Bid Details,,,
Bid End Date/Time,,05-08-2021 22:00:00,
Bid Opening Date/Time,,05-08-2021 22:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Corporate Affairs,
Department Name,,Na,
Organisation Name,,Registrar Of Companies (roc),
Office Name,,2nd Floor Corporate Bhavan Bandlaguda Nagole,
Item Category,,"Manpower Outsourcing Services - Minimum wage - Skilled;Finance/Accounts; Accounting Operator or AccountsAssistants or Accounts Executive , Manpower OutsourcingServices - Minimum wage - Semi-skilled; Admin;Administrative Operator or Office Assistant or ExecutiveAssistant",
Contract Period,,1 Year(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,2536200,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
Skill Category,,Skilled
Type of Function,,Finance/Accounts
List of Profiles,,Accounting Operator or Accounts Assistants or Accounts Executive
Educational Qualification,,Graduate
Specialization,,"Commerce , pursuing CS"
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
Specification
District
Addon(s)
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredMinimum dailywage (INR)exclusive of GST :784Bonus (INR perday) : 0ELDI (INR per day): 3.92EPF Admin Charge(INR per day) :3.92ESI (INR per day) :25.48Optional500068,2nd Floor CorporateAllowances 1 (INRChakradhara Rao1Bhawan Bandlaguda Nagole5per day) : 0JavvadiHyderabadOptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :94.08Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,"Chakradhara RaoJavvadi",,"500068,2nd Floor CorporateBhawan Bandlaguda NagoleHyderabad",,5,,"Minimum dailywage (INR)exclusive of GST :784Bonus (INR perday) : 0ELDI (INR per day): 3.92EPF Admin Charge(INR per day) :3.92ESI (INR per day) :25.48OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :94.08Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12",
Specification,,,Values
Core,,,
Skill Category,,,Semi-skilled
Specification,,Values
Type of Function,,Admin
List of Profiles,,Administrative Operator or Office Assistant or Executive Assistant
Educational Qualification,,Graduate
Specialization,,"Commerce , Law , pursuing CS"
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,"Chakradhara RaoJavvadi",,"500068,2nd Floor CorporateBhawan Bandlaguda NagoleHyderabad",,3,,"Provident Fund(INR per day) :85.68ELDI (INR per day): 3.57ESI (INR per day) :23.2Bonus (INR perday) : 0EPF Admin Charge(INR per day) :3.57OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Minimum dailywage (INR)exclusive of GST :714Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12"
