RA Details,,,
RA Technical End Date/Time,,02-08-2021 18:00:00,
RA Opening Date/Time,,02-08-2021 18:30:00,
RA Life Cycle (From Publish Date),,90 (Days),
RA Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Labour And Employment,
Department Name,,Na,
Organisation Name,,Employees Provident Fund Organisation (epfo),
Office Name,,"Regional Office, Salem",
Total Quantity,,300,
Item Category,,Plain Copier Paper-IS:14490,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Past Performance,,10 %,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Brand Type,Registered Brand
Specification,Specification Name,Bid Requirement (Allowed Values)
Certification,"Conformance to IndianStandard",Conforming to IS14490 : Latest
"",Whether ISI Marked,"Yes, No"
Test Report Details,"""Test Report to be Submitted tothe Buyer on demand""",Yes
"AdditionalRequirements foreco mark","The material shall bemanufactured from pulpcontaining not less than 60% bymass of pulp made frommaterials other thanbamboo,hard woods ,softwoodsand reed or the material shallbe manufactured from pulpmade from 100%waste paper",Yes
Size,Size of paper,A4
"",GSM of paper,75
Quantity,"""Number of sheets perReam""",500
"""ISOBrightness,percent,Min""(N>=80)",More than 90.0 Or higher,
"Opacity percent,Min(N>=85)",More than 90.0 Or higher,
"""One minute Cobb test bothsides,g/m2,Max"" (N<=25)",Less than 30.0 Or lower,
Specification,Specification Name,Bid Requirement (Allowed Values)
"PhysicalCharacteristics","""Tensile Index MachineDirection (MD) ,Nm/g, Min""(N>=40)",More than 45.0 Or higher
"","Tensile Index CrossDirection(CD),Nm/g,Min(N>=25)",More than 30.0 Or higher
"","""Tear Index in mNm2/g,MachineDirection(MD),Min""(N>=3.5)",More than 5.0 Or higher
"","""Tear Index in mNm2/g,CrossDirection(CD)Min,"" (N>=4.5)",More than 5.5 Or higher
"","""Smoothness for both sides(Bendtsen) in ml/min,Max""(150<=N<=300)",More than 250.0 Or higher
"","""Ashcontent(900?C),percent bymass,Max"" (N<=16)",Less than 15.0 Or lower
"","Thickness in ?m,Min(N>=100+/-5)",More than 100.0 Or higher
"","""Moisturecontent,percent,Max""(4<=N<=5.5)",5
"","""Taber Stiffness ,MachineDirection(MD),Min"" (N>=2)",More than 3.0 Or higher
"","Taber Stiffness ,CrossDirection(CD),Min (N>=1)",More than 2.0 Or higher
"","""Surface Strength Dennison(Wax Pick)""",No pick on 12 A
Packing and Marking,"Package should be marked withDescription,size ofPaper,Quantity,Mass of 500/250sheets including wrappingpaper in kg/ream Chargeable wtshould be net wt excluding thewt of packing,Lot Number andmonth/year ofmanufacturing,Name ofmanufacturer",Yes
S.No.,"Consignee/Reporting Officer",Address,Quantity,Delivery Days
S.No.,"Consignee/Reporting Officer",Address,Quantity,Delivery Days
1,S.Sivamurugan,"636302,EMPLOYEES' PROVIDENTFUND ORGANISATION REGIONALOFFICE SALEM STEEL PLANTROAD DALAVAYPATTI SALEM636302",300,15
