Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Health And Family Welfare,
Department Name,,Department Of Health Research,
Organisation Name,,Indian Council Of Medical Research (icmr),
Office Name,,Icmr National Institute Of Nutrition,
Total Quantity,,300,
Item Category,,"END POINT PROTECTION SOFTWARE/ APPLIANCES (Version2.0) ( PAC Only )",
Years of Past Experience required,,3 Year (s),
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
Document required from seller,,"Experience Criteria,Past Performance*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Make,symantec,
Model,symantecendpointprotection-3y,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
BASIC INFORMATION,,Software Type,,End Point Protection Software/ Appliances
"",,"Component of End PointProtectionSoftware/Appliance offeredin the scope of supply",,Advanced Endpoint Protection
SCOPE OF LICENCE,,Types of Licence,,Subscription
"",,""" Duration of Subscription(in Years) (Hint :- Select '0'if not applicable)""",,3.0 - 5.0 Or higher
"",,"OEM Licensing policy (Hint:-Device means Server,Desktop, Laptop,Thin clientetc)",,Per Device
"",,"Number of devices forlicense offered in the scopeof supply (Hint :- Select '0'if not applicable)",,0.0 - 10000.0 Or higher
"",,"Number of users for licenseoffered in the scope ofsupply (Hint :- Select '0' ifnot applicable)",,0.0 - 10000.0 Or higher
"",,Scope of Installation,,NA
"",,Deployment option,,"On premises, Cloud"
"",,"The offered product havesupport from OEM for",,"Updation for Patches and Bug fixes within supportperiod, Upgradation of version within support period"
"",,"Number of Years for OEMsupport for updation(Patches and Bug fixes) isincluded in the scope ofsupply (Hint :- Select '0' ifnot applicable)",,1.0 - 5.0 Or higher
"",,"Number of Years for OEMsupport for Upgradation ofversion is included in thescope of supply (Hint :-Select '0' if not applicable)",,1.0 - 5.0 Or higher
"",,Training Options,,NA
"",,"Number of days TrainingProvided (Hint :- Select '0' ifnot applicable)",,0.0 - 30.0 Or higher
Policy Management,,Policy Management Features,,"Device Based Policies, User Based Policies"
"CentralizedManagement",,"Centralized ManagementFeatures",,"Defining and Managing Configuration, Policy Editing,Scalability, Exception Management, ApplicationControl, Automatic Client Updates, Live SecurityAlerts, Mass Updates, Remote Software Installationand Updates, Reporting"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Updation andUpgradationManagement",,"Updation and UpgradationFeatures",,"Deploy, manage, and update agents and policies fromone management platform, Automatic updates, DATfiles rollback in case of issues with new DATs, Offlineupdate support"
"Advanced EndpointProtection",,"Advanced EndpointProtection Features",,"Blended Threats/Malware Protection,(HIPS)/Behavioral Analytics, HTTP Malware Detection,HTTPS Malware Detection, Automated Malware andThreat Removal, Global Threat Intelligence withReputaion Source configuration capability, AdvancedProtection against fileless attack methods, MemoryProtection, Advance machine learning and AI basednext generation End point security"
Device Control,,Device Control Features,,"Multiple Device Support, USB Device Access Controland Monitoring, Workstations, Offline Support andForensics, Device Authentication capability, NA"
"END POINT GENERICPARAMETERS",,End Point Generic Features,,"Anti-virus feature, Anti-malware feature, Anti-ransomware, Personal Firewall, Signature based Protection,Browser protection, Anti-theft Protection"
"GENERICPARAMETERS",,"Backend Operating Systemrequired by the offered product",,Windows
"","Backend Web browsersrequired by the offered product",,"Internet Explorer, Google Chrome, Mozilla Firefox,Safari",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer500007,National Institute ofSeema Ashok1Nutrition, Beside Tarnaka Metro30015DeshmukhStation, Tarnaka",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Seema AshokDeshmukh",,"500007,National Institute ofNutrition, Beside Tarnaka MetroStation, Tarnaka",,300,,15,
