Bid Details,,,
Bid End Date/Time,,06-08-2021 20:00:00,
Bid Opening Date/Time,,06-08-2021 20:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Urban Development Department Uttar Pradesh,
Organisation Name,,Nagar Panchayat Seorahi Kushinagar,
Office Name,,Nagar Panchayat Seorahi Kushinagar,
Total Quantity,,800,
Item Category,,"Led Luminaire (For Road And Street Lights)-IS:10322, IS:16107, IS:16108,IS: 16103,IS:10322 , Led Lamps- Bulb-IS:16102",
"Minimum Average Annual Turnover of theBidder",,5 Lakh (s),
OEM Average Turnover (Last 3 Years),,10 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,50 %,
Bid to RA enabled,,No,
Primary product category,,"Led Luminaire (For Road And Street Lights)-IS:10322, IS:16107, IS:16108,IS: 16103,IS:10322",
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,2.00
EMD Amount,,22280
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
"",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",STANDARDS,,"LED Rating (inWatts)/SystemWattage/Rated Power",,30W
"",,,"Luminaire System Efficacy(Lumen/watt)",,>/= 100 Lm/Watt
"",,,"Ingress Protection (IPRating) as per IS:10322(Part 1):1982 latest",,IP66
"",,,"Warranty for freereplacement (in years)",,5
"","ELECTRICALEFFICIENCY",,"Input operating Voltagerange and frequency",,"140 to 270 V olts AC at 50 Hz+/-2 with auto cutt off atbelow 120V"
"",OPTICAL,,LED chip Efficacy,,?130 Lm/Watt
"","THERMALMANAGEMENT",,"Heat sink should be die-castaluminium along withsufficient heat sink fins todissipate heat effectively",,Yes
"",,,"Operating temperaturerange",,-10 deg C to +50 deg C
"",PROTECTION,,Short circuit Protection,,Yes
"",Over load protecton,,Yes,,
"",Over Voltage protection,,Yes,,
"",Reverse polarity,,Yes,,
"","The luminaire shall beprotected against surgesand transients ( Internal)",,">/=4KV, 4KV",,
"","Protection of the entirehousing (both LED sectionand driver section) as perIS:10322 (Part 1):1982latest",,IP66,,
"","Number of electroniccontrol gear (powersupplies)",,1 No.,,
"",Light Source,,SMD LED Chip as per LM 80/IS16106,,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Length of ISI marked threecore wire (shall be providedalong with supply ofmaterial)",,50 cm
MARKING,,"""Manufactures Name andand brand on the aluminiumdie cast body """,,Engraved/Embossed
"Reports AndCertifications",,LED Make,,"OSRAM / NICHIA / CREE / SAMSUNG / SEOUL /LUMILEDS / PHILIPS / SYSKA / LUMENMAX / EVERLIGHT/ EDISON / BRIDGELUX / NATIONSTAR / REFOND"
"","LM 79 (Photometry)(Ref.IS:16106:2012) reportfrom Central GovernmentLab /NABL/ILAC accrediatedlab. Reports shall be furnishto the buyer / consignee ondemand (LM-79 report shallhave total lumen output,power, PF, Current in Amps,CRI & CCT etc.,",,Yes,
"","LM 80 & TM 21 (Ref.IS:16105:2012) Report andPhoto biological report forLED report from CentralGovernment Lab /NABL/ILACaccrediated lab. Reportsshall be furnish to thebuyer / consignee ondemand (LM-80 report shallhave the Pohoto Biologicalre",,Yes,
"","Availability of test Reportfrom Central GovernmentLab /NABL/ILAC accrediatedlab to Indian StandradIS:10322/part 5/sec-3/2012and IS 16107 (Part 2/Sec 1): 2012",,Yes,
"","Seller shall furnish the Typetest reports to the buyer /consignee on demand",,Yes,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer274406,Nagar Panchayat1Bikrant Singh30015Sewrahi Kushinagar",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Bikrant Singh,,"274406,Nagar PanchayatSewrahi Kushinagar",,300,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICLED LAMP Power30 Watt / 3000 Lumens, 40 Watt / 4000 LumensRatings/LED Lamp LuminousFluxColour Temperature (K)6500Type of Lamp CAPB22dWarranty for free2 Yearsreplacement (Years)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,"LED LAMP PowerRatings/LED Lamp LuminousFlux",,"30 Watt / 3000 Lumens, 40 Watt / 4000 Lumens",
"",Colour Temperature (K),,6500,,
"",Type of Lamp CAP,,B22d,,
"","Warranty for freereplacement (Years)",,2 Years,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer274406,Nagar Panchayat1Bikrant Singh50015Sewrahi Kushinagar",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Bikrant Singh,,"274406,Nagar PanchayatSewrahi Kushinagar",,500,,15,
