Bid Details,,,
Bid End Date/Time,,17-08-2021 14:00:00,
Bid Opening Date/Time,,17-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Health And Family Welfare,
Department Name,,Department Of Health And Family Welfare,
Organisation Name,,N/a,
Office Name,,Kasauli,
Total Quantity,,5000,
Item Category,,Fodder Maize seeds,
"Minimum Average Annual Turnover of theBidder",,1 Lakh (s),
OEM Average Turnover (Last 3 Years),,1 Lakh (s),
Years of Past Experience required,,2 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AnnualTurnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,20 %,
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,300000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericMoisture, max12.0, 14.0SpecificationsTypeNatural, HybridColorYellowPackagingPackaging Size50.0, 1.0GuidelinesPackaging TypeHDPE Bags, Plain bagMarking andAgro MarkedYesLabelling",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"GenericSpecifications",,"Moisture, max",,"12.0, 14.0",
"",,Type,,"Natural, Hybrid",
"",,Color,,Yellow,
"PackagingGuidelines",,Packaging Size,,"50.0, 1.0",
"",,Packaging Type,,"HDPE Bags, Plain bag",
"Marking andLabelling",,Agro Marked,,Yes,
"Specification ParameterBid Requirement (Allowed Values)NameMaize Whole should be having : (1) Moisture maximum 13.5%. (2) Fat :minimum 2 to maximum 2.5% (3) Protein minimum 8%. (4) It should beSpecifications of Maize Wholesweet, hard clean, wholesome, uniform in size, shape and colour (5) it(as per our QC Division) :should be free from added colouring matter, moulds, weevils, obnoxioussubstances, discoloration, poisonous seeds and rodent hair and excreta.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Specifications of Maize Whole(as per our QC Division) :",,"Maize Whole should be having : (1) Moisture maximum 13.5%. (2) Fat :minimum 2 to maximum 2.5% (3) Protein minimum 8%. (4) It should besweet, hard clean, wholesome, uniform in size, shape and colour (5) itshould be free from added colouring matter, moulds, weevils, obnoxioussubstances, discoloration, poisonous seeds and rodent hair and excreta.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer173204,Central Research1Tej Parkash500015Institute, Kasauli",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Tej Parkash,,"173204,Central ResearchInstitute, Kasauli",,5000,,15,
