Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Research & Development,
Organisation Name,,Office Of Dg R & D (r & M),
Office Name,,***********,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - MUV; 2500 km x320 hours; Outstation 24*7",
Contract Period,,12 Month(s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
MSE Exemption for Years Of Experience,,Yes,
Startup Exemption for Years Of Experience,,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,648000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,2.00,
"",EMD Amount,,12960,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,15,,
"SpecificationValuesCoreVehicle TypeSUVMahindrType of car (Please select at least 3 options)a XUV5002500 kmUsage Variantx 320hoursOutstatiType of Serviceon 24*7Year of Vehicle Model2019UptoKm Travelled75,000KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/ State Government/ agencyof Central/ State Government/ Public Sector Undertaking/ Regulatory Authority of India at the timeYesof submission of this bidHilly +Area of OperationPlainAreaAddon(s)Outstation night charges applicableNo",Specification,,Values
Core,,,
Vehicle Type,,SUV,
Type of car (Please select at least 3 options),,"Mahindra XUV500",
Usage Variant,,"2500 kmx 320hours",
Type of Service,,"Outstation 24*7",
Year of Vehicle Model,,2019,
Km Travelled,,"Upto75,000Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/ State Government/ agencyof Central/ State Government/ Public Sector Undertaking/ Regulatory Authority of India at the timeof submission of this bid",,Yes,
Area of Operation,,"Hilly +PlainArea",
Addon(s),,,
Outstation night charges applicable,,No,
"Number ofVehicle(s) ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationDuration in Months1**********************CENTRAL DELHI1: 12",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofVehicle(s) ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********CENTRAL DELHI,,1,,"Duration in Months: 12",
