Bid Details,,,
Bid End Date/Time,,02-08-2021 09:00:00,
Bid Opening Date/Time,,02-08-2021 09:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Item Category,,"Custom Bid for Services - conservancy staff and TippersGarbage Lifting Vehicles and Sullage Vehicle for the periodfrom 16 Aug 2021 to 31 Mar 2022",
Contract Period,,7 Month(s) 16 Day(s),
"Minimum Average Annual Turnover of theBidder",,53 Lakh (s),
Years of Past Experience required,,1 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,10575040,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreconservancy staff and Tippers Garbage Lifting Vehicles andDescription /Nomenclature of Service ProposedSullage Vehicle for the period from 16 Aug 2021 to 31 Marfor procurement using custom bid functionality2022Regulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposedfor procurement using custom bid functionality",,"conservancy staff and Tippers Garbage Lifting Vehicles andSullage Vehicle for the period from 16 Aug 2021 to 31 Mar2022",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)1**********************LEH1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,***********,,***********LEH,,1,,N/A,
