Bid Details,,,
Bid End Date/Time,,06-08-2021 15:00:00,
Bid Opening Date/Time,,06-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Finance,
Department Name,,Department Of Revenue,
Organisation Name,,Central Board Of Direct Taxes (cbdt),
Office Name,,"Income Tax Office, Agra",
Item Category,,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Office Peon",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,1 Lakh (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,200000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
Skill Category,,Unskilled
Type of Function,,Others
List of Profiles,,Office Peon
Educational Qualification,,Not Required
Specialization,,Not Required
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,0 to 3 Years
Specification,,Values
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
Certifications/ Trainings,,No
Additional Details,,
Title for Optional Allowances 2,,0
Title for Optional Allowances 1,,0
Title for Optional Allowances 3,,0
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources tobe hired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,"Ashok KumarGoswami",,"281001,AAYAKAR BHAWAN,RADHIKA VIHAR, PHASE-II,MATHURA",,1,,"Minimum dailywage (INR)exclusive of GST :431Bonus (INR perday) : 0ELDI (INR per day): 2.5EPF Admin Charge(INR per day) : 2.5ESI (INR per day) :13.4OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) : 52Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 12"
