Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Gujarat,
Department Name,,Revenue Department Gujarat,
Organisation Name,,Collector Office Bhuj Kachchh,
Office Name,,West Kachchh,
Item Category,,Photocopying Service - Onsite,
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,2 Lakh (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,550000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,Bank Of Baroda,
"",EMD Percentage(%),,5.00,
"",EMD Amount,,27500,
"",Advisory Bank,,Bank Of Baroda,
ePBG Percentage(%),,10.00,,
Duration of ePBG required (Months).,,24,,
"SpecificationValuesCoreInstallation of MachineOnsiteNumber of Working Days in a week6Shift for Operating Machine1OperatorWith OperatorPaperPaper to be provided by service providerSize of Paper( In CM)A4 AND LEGALPaper Thickness in GSM65-75Brand of PaperJK CopierColour TypeMonochromeCapacity of the machine for dispensing the pages per day500-1000Photocopying Resolution (DPI)300Age of Machine6 months to 1 yearBuyer will pay for CartridgeNoBuyer will pay for Electricity BillYesInsurance of the machine required by service providerYesAddon(s)",Specification,,Values
Core,,,
Installation of Machine,,Onsite,
Number of Working Days in a week,,6,
Shift for Operating Machine,,1,
Operator,,With Operator,
Paper,,Paper to be provided by service provider,
Size of Paper( In CM),,A4 AND LEGAL,
Paper Thickness in GSM,,65-75,
Brand of Paper,,JK Copier,
Colour Type,,Monochrome,
Capacity of the machine for dispensing the pages per day,,500-1000,
Photocopying Resolution (DPI),,300,
Age of Machine,,6 months to 1 year,
Buyer will pay for Cartridge,,No,
Buyer will pay for Electricity Bill,,Yes,
Insurance of the machine required by service provider,,Yes,
Addon(s),,,
"ServiceEstimatedConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementPages permonth370001,Collector Office ,JillaNumber of monthsKuldipsinh1Seva sadan,Mandvi Road35000within contractSurendrasinh JhalaBhuj_Kachchhperiod : 12",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceEstimatedNumber ofPages permonth",,"AdditionalRequirement"
1,,"KuldipsinhSurendrasinh Jhala",,"370001,Collector Office ,JillaSeva sadan,Mandvi RoadBhuj_Kachchh",,35000,,"Number of monthswithin contractperiod : 12",
