Bid Details,,,
Bid End Date/Time,,11-08-2021 11:00:00,
Bid Opening Date/Time,,11-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Pmo,
Department Name,,Department Of Space,
Organisation Name,,Isro,
Office Name,,Liquid Propulsion Systems Centre,
Total Quantity,,5,
Item Category,,Multimedia Projector (MMP),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Additional Doc 1 (Requested in ATC),Additional Doc 2(Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,36,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Ports andAudio InYes Or higherConnectivityAudio OutYes Or higherStorage Media PortYes Or higherLAN ConnectivityYes Or higherTechnicalTechnologyLCDSpecificationsNative Resolution1920 x 1200 (WUXGA), 3840 x 2160 (UHD 4K), 2560 x1600 (WQXGA), 4096 x 2160 (4K), 5120 x 3200 (4K+)Or higherBrightness (Lumens)5000, 5200, 5500, 6000, 6200, 6500, 7000, 7500,8000, 8500, 9000, 9500, 10000, 12000, 13000,14000, 16000, 18000, 20000, 22000, 25000, 30000,40000, 60000, 5800, 6600, 6700, 21000 Or higherOptical ZoomYes Or higherIf Yes, Optical Zoom (%)160, 170, 175, 200, 210 Or higherIf Yes, Type of ProjectorStandard Throw (0.91 to 2.5)Aspect Ratio4:3, 16:9, 16:10 Or higherKeystone CorrectionAutomatic & Manual Both Or higherType of Light SourceLaserMinimum Life of Light20000, 25000, 30000 Or higherSource (In Normal Mode)(Hours)Lamp Hour Counter (In-Built)Yes Or higherInbuilt SpeakerYes Or higherWarrantyOn Site OEM Warranty for1 Year or 5000 Hrs., 3 Year or 5000 Hrs., 3 Year orLight Source (Time or Life10000 Hrs., 3 Year or 12000 Hrs., 3 Year or 15000in Hours whichever isHrs., 3 Year or 30000 Hrs., 5 Year or 10000 Hrs. Orearlier)higherOn Site OEM Warranty3, 5 Or higher",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Ports andConnectivity",,Audio In,,Yes Or higher,
"",,Audio Out,,Yes Or higher,
"",,Storage Media Port,,Yes Or higher,
"",,LAN Connectivity,,Yes Or higher,
"TechnicalSpecifications",,Technology,,LCD,
"",,Native Resolution,,"1920 x 1200 (WUXGA), 3840 x 2160 (UHD 4K), 2560 x1600 (WQXGA), 4096 x 2160 (4K), 5120 x 3200 (4K+)Or higher",
"",,Brightness (Lumens),,"5000, 5200, 5500, 6000, 6200, 6500, 7000, 7500,8000, 8500, 9000, 9500, 10000, 12000, 13000,14000, 16000, 18000, 20000, 22000, 25000, 30000,40000, 60000, 5800, 6600, 6700, 21000 Or higher",
"",,Optical Zoom,,Yes Or higher,
"",,"If Yes, Optical Zoom (%)",,"160, 170, 175, 200, 210 Or higher",
"",,"If Yes, Type of Projector",,Standard Throw (0.91 to 2.5),
"",,Aspect Ratio,,"4:3, 16:9, 16:10 Or higher",
"",,Keystone Correction,,Automatic & Manual Both Or higher,
"",,Type of Light Source,,Laser,
"",,"Minimum Life of LightSource (In Normal Mode)(Hours)",,"20000, 25000, 30000 Or higher",
"",,Lamp Hour Counter (In-Built),,Yes Or higher,
"",,Inbuilt Speaker,,Yes Or higher,
Warranty,,"On Site OEM Warranty forLight Source (Time or Lifein Hours whichever isearlier)",,"1 Year or 5000 Hrs., 3 Year or 5000 Hrs., 3 Year or10000 Hrs., 3 Year or 12000 Hrs., 3 Year or 15000Hrs., 3 Year or 30000 Hrs., 5 Year or 10000 Hrs. Orhigher",
"",On Site OEM Warranty,,"3, 5 Or higher",,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer695547,INDIAN SPACERESEARCH ORGANIZATION,1PHILIPOSE MC515DEPARTMENT OF SPACE,VALIAMALA - 695547",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,PHILIPOSE MC,,"695547,INDIAN SPACERESEARCH ORGANIZATION,DEPARTMENT OF SPACE,VALIAMALA - 695547",,5,,15,
