Bid Details,,,
Bid End Date/Time,,10-08-2021 14:00:00,
Bid Opening Date/Time,,10-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Petroleum And Natural Gas,
Department Name,,Materials Department,
Organisation Name,,Chennai Petroleum Corporation Limited,
Office Name,,Chennai,
Total Quantity,,1,
Item Category,,Tube Bundle with Floating Head Assembly - 4E-06A,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Additional Doc 1 (Requested in ATC),Additional Doc 2(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,Yes,
"Inspection to be carried out by Buyers ownempanelled agency",,Yes,
Type Of Inspection,,Stage-wise Inspection,
"Name of the Empanelled InspectionAgency/ Authority",,TUV SUD SOUTH ASIA PRIVATE LIMITED,
Quality Assurance Plan document,,1627283370.pdf,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
"",Buyer Specification Document,,Download,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer600018,Chennai Petroleum1PadmanabanCorporation Limited, Manai,1180Chennai",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Padmanaban,,"600018,Chennai PetroleumCorporation Limited, Manai,Chennai",,1,,180,
"S.No.Document TitleDescriptionApplicable i.r.o. ItemsSpecification andattachmentsSpecification sheet including Drawings,Tube Bundle With Floating Head1QAP, Standards, etcAssembly - 4E-06A(1)ViewEnq cum ATCEnquiry cum Additional Terms andConditions including Bidder deviationTube Bundle With Floating Head2Viewsheet, Bid Securing letter, PBG format,Assembly - 4E-06A(1)etc",S.No.,,Document Title,,Description,,Applicable i.r.o. Items
1,,"Specification andattachmentsView",,"Specification sheet including Drawings,QAP, Standards, etc",,"Tube Bundle With Floating HeadAssembly - 4E-06A(1)",
2,,"Enq cum ATCView",,"Enquiry cum Additional Terms andConditions including Bidder deviationsheet, Bid Securing letter, PBG format,etc",,"Tube Bundle With Floating HeadAssembly - 4E-06A(1)",
