Bid Details,,,
Bid End Date/Time,,05-08-2021 19:00:00,
Bid Opening Date/Time,,05-08-2021 19:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Home Affairs,
Department Name,,Central Armed Police Forces,
Organisation Name,,Indo Tibetan Border Police (itbp),
Office Name,,Comdt. 14th Bn/e Ftr Hq,
Total Quantity,,11,
Item Category,,"Paint spray gun , Electric Drill , Pliers,Pincers And Nippers-IS2615, IS 11526 , Drill Bit Sets-IS 5102 , IS 5101, IS 5103 ,Cold Chisel - as per IS 402 , Small Angle Grinders",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
Primary product category,,Small Angle Grinders,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PerformanceType of feedPressure feed Spray GunParametersCapacity of the paint800, 1000cup/container in mlAvailability of Extra NozzlesYesof Different diameters withspray gunType of PowerElectricWarranty1",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"PerformanceParameters",,Type of feed,,Pressure feed Spray Gun,
"","Capacity of the paintcup/container in ml",,"800, 1000",,
"","Availability of Extra Nozzlesof Different diameters withspray gun",,Yes,,
"",Type of Power,,Electric,,
"",Warranty,,1,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerNarendra Kumar262501,14Th Bn ITBP Po1115SinghJajardewal Distt Pithoragarh",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Narendra KumarSingh",,"262501,14Th Bn ITBP PoJajardewal Distt Pithoragarh",,1,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)ConstructionChuck Size1-1/2 inch, 1/2 inch, 1/4 inch, 2 inch, 3/4 inch, 3/8inch, 5/8 inch, 1 inch, 1-3/16 inchTypeCordlessColourBlue, Yellow, Red, OtherChuck TypeHex, Industrial, Keyed, KeylessMotor TypeBrushedPower & PerfomancePower Rating500.0 - 1000.0 Or higherMaximum Speed (RPM)1700 RPMBattery FeaturesBattery Voltage, Volt18Battery Amp Hours, Ah1.5Battery TypeLithion Ion (Li-ion)Additional FeaturesVariable speedYesBattery IncludedYesBits IncludedYes, NoCharger IncludedYesNo of Drill bits Provided1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,18, 19, NABit Holder IncludedYes, NoReverse rotationYesNo. of Batteries2DimensionsDrilling Capacity in Wood35.0 - 50.0 Or higherCord length0.0 - 10.0 Or higherDrilling Capacity in Steel10.0 - 50.0 Or higherLength of Drill bits5.0 - 5.0 Or higherWarranty SummaryWarranty1, 2, 3, 4, 5 Or higher",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Construction,,Chuck Size,,"1-1/2 inch, 1/2 inch, 1/4 inch, 2 inch, 3/4 inch, 3/8inch, 5/8 inch, 1 inch, 1-3/16 inch",
"",Type,,Cordless,,
"",Colour,,"Blue, Yellow, Red, Other",,
"",Chuck Type,,"Hex, Industrial, Keyed, Keyless",,
"",Motor Type,,Brushed,,
Power & Perfomance,,Power Rating,,500.0 - 1000.0 Or higher,
"",Maximum Speed (RPM),,1700 RPM,,
Battery Features,,"Battery Voltage, Volt",,18,
"","Battery Amp Hours, Ah",,1.5,,
"",Battery Type,,Lithion Ion (Li-ion),,
Additional Features,,Variable speed,,Yes,
"",Battery Included,,Yes,,
"",Bits Included,,"Yes, No",,
"",Charger Included,,Yes,,
"",No of Drill bits Provided,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17,18, 19, NA",,
"",Bit Holder Included,,"Yes, No",,
"",Reverse rotation,,Yes,,
"",No. of Batteries,,2,,
Dimensions,,Drilling Capacity in Wood,,35.0 - 50.0 Or higher,
"",Cord length,,0.0 - 10.0 Or higher,,
"",Drilling Capacity in Steel,,10.0 - 50.0 Or higher,,
"",Length of Drill bits,,5.0 - 5.0 Or higher,,
Warranty Summary,,Warranty,,"1, 2, 3, 4, 5 Or higher",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerNarendra Kumar262501,14Th Bn ITBP Po1215SinghJajardewal Distt Pithoragarh",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
