Bid Details,,,
Bid End Date/Time,,06-08-2021 14:00:00,
Bid Opening Date/Time,,06-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Air Force,
Office Name,,***********,
Total Quantity,,50,
Item Category,,Lead Acid Battery-IS 16046,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Compliance of BoQ specification and supporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
Primary product category,,Lead Acid Battery-IS 16046,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Estimated Bid Value,,372152,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofBatterie without buybackBatteryNominal Voltage of Battery12.0 Volt(volts)Material of containerABSRated Capacity at C20180discharge (AH)Warranty (Years)2 YearsCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,Batterie without buyback,
"",,"Nominal Voltage of Battery(volts)",,12.0 Volt,
"",,Material of container,,ABS,
"",,"Rated Capacity at C20discharge (AH)",,180,
"",,Warranty (Years),,2 Years,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI630",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,6,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofBatterie without buybackBatteryNominal Voltage of Battery12 Volt(volts)Material of containerABSRated Capacity at C20120discharge (AH)Warranty (Years)3 YearsCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,Batterie without buyback,
"",,"Nominal Voltage of Battery(volts)",,12 Volt,
"",,Material of container,,ABS,
"",,"Rated Capacity at C20discharge (AH)",,120,
"",,Warranty (Years),,3 Years,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI130",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,1,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofLead-Acid Storage Batteries for Motor Vehicles withBatteryLight weight and High Cranking Performanceconforming to IS:14257/1995Nominal Voltage of Battery12.0 Volt(volts)Material of containerPolypropyleneRated Capacity at C2075discharge (AH)Warranty (Years)2 YearsCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,"Lead-Acid Storage Batteries for Motor Vehicles withLight weight and High Cranking Performanceconforming to IS:14257/1995",
"",,"Nominal Voltage of Battery(volts)",,12.0 Volt,
"",,Material of container,,Polypropylene,
"",,"Rated Capacity at C20discharge (AH)",,75,
"",,Warranty (Years),,2 Years,
CONSTRUCTIONAL,,"Dimensions (L x W x H) (mmx mm x mm)",,As per relevant IS Specifications,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************JALPAIGURI1330",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********JALPAIGURI,,13,,30,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GenericTypes of Lead Acid ofStatinary Lead-Acid Batteries (with tubular positiveBatteryplates) in Monobloc Container conforming toIS:13369/1992Nominal Voltage of Battery12.0 Volt(volts)Material of containerPolypropyleneRated Capacity at C20140discharge (AH)Warranty (Years)1 YearCONSTRUCTIONALDimensions (L x W x H) (mmAs per relevant IS Specificationsx mm x mm)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic,,"Types of Lead Acid ofBattery",,"Statinary Lead-Acid Batteries (with tubular positiveplates) in Monobloc Container conforming toIS:13369/1992",
