Bid Details,,,
Bid End Date/Time,,06-08-2021 18:00:00,
Bid Opening Date/Time,,06-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Coal,
Department Name,,Materials Management,
Organisation Name,,Mahanadi Coalfields Limited,
Office Name,,General Manager Materials Management Mcl Hqr,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - SUV; 2800 km x336 hours; Local",
Contract Period,,2 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,1972119,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
Duration of ePBG required (Months).,,27
"SpecificationValuesCoreVehicle TypeSUVMahindra TUV300 , MahindraType of car (Please select at least 3 options)XUV300 , Mahindra BoleroUsage Variant2800 km x 336 hoursType of ServiceLocalThe first date of registration ofthe vehicles accepted in thisYear of Vehicle Modeltender on or after Date 26 July2018Km TravelledUpto 1,00,000 KmsAir Conditioning RequirementA/CThe bidder should not have been blacklisted or debarred by any Central/State Government/ agency of Central/ State Government/ Public SectorYesUndertaking/ Regulatory Authority of India at the time of submission of thisbidArea of OperationPlainsAddon(s)Outstation night charges applicableYes",Specification,,Values
Core,,,
Vehicle Type,,SUV,
Type of car (Please select at least 3 options),,"Mahindra TUV300 , MahindraXUV300 , Mahindra Bolero",
Usage Variant,,2800 km x 336 hours,
Type of Service,,Local,
Year of Vehicle Model,,"The first date of registration ofthe vehicles accepted in thistender on or after Date 26 July2018",
Km Travelled,,"Upto 1,00,000 Kms",
Air Conditioning Requirement,,A/C,
"The bidder should not have been blacklisted or debarred by any Central/State Government/ agency of Central/ State Government/ Public SectorUndertaking/ Regulatory Authority of India at the time of submission of thisbid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
Outstation night charges applicable,,Yes,
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementVehicle(s)Estimated number770076,Mahanadi Coalfieldsof outstationLimited, At & Po- Basundhara,nights per month1A.K. SINHA1Sundargarh, Basundhara-per vehicle : 4770076Duration in Months: 24",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,A.K. SINHA,,"770076,Mahanadi CoalfieldsLimited, At & Po- Basundhara,Sundargarh, Basundhara-770076",,1,,"Estimated numberof outstationnights per monthper vehicle : 4Duration in Months: 24",
