Bid Details,
Bid End Date/Time,06-08-2021 20:00:00
Bid Opening Date/Time,06-08-2021 20:30:00
Bid Life Cycle (From Publish Date),90 (Days)
Bid Offer Validity (From End Date),30 (Days)
Ministry/State Name,Uttar Pradesh
Department Name,Urban Development Department Uttar Pradesh
Organisation Name,N/a
Office Name,Nagar Panchayat Rataul Baghpat
Item Category,"Manpower Outsourcing Services - Minimum wage -Unskilled; Others; Sweeper , Manpower OutsourcingServices - Minimum wage - Skilled; Admin; ComputerOperator , Manpower Outsourcing Services - Minimum wage- Skilled; Others; Driver - LMV , Manpower OutsourcingServices - Minimum wage - Skilled; Healthcare; SanitaryInspector"
Contract Period,8 Month(s)
"Minimum Average Annual Turnover of theBidder",21 Lakh (s)
Years of Past Experience required,3 Year (s)
"Past Experience of Similar Servicesrequired",Yes
"MSE Exemption for Years of Experience andTurnover",No
"Startup Exemption for Years of Experienceand Turnover",No
"SHG Exemption for Years of Experience andTurnover",No
Document required from seller,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer"
Bid to RA enabled,No
"Time allowed for Technical Clarificationsduring technical evaluation",2 Days
Estimated Bid Value,4263456.08
Evaluation Method,Total value wise evaluation
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,2.50,,
EMD Amount,,106586,,
"",Required,,No,
"SpecificationValuesCoreSkill CategoryUnskilledType of FunctionOthersList of ProfilesSweeperEducational QualificationHigh SchoolSpecializationNot RequiredPost GraduationNot RequiredSpecialization for PGNot ApplicableExperience0 to 3 YearsStateNAZipcodeNADistrictNAAddon(s)",Specification,,Values
Core,,,
Skill Category,,Unskilled,
Type of Function,,Others,
List of Profiles,,Sweeper,
Educational Qualification,,High School,
Specialization,,Not Required,
Post Graduation,,Not Required,
Specialization for PG,,Not Applicable,
Experience,,0 to 3 Years,
State,,NA,
Zipcode,,NA,
District,,NA,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Mahboob,,"250101,NAGAR PANCHAYATRATAUL",,44,,"Minimum dailywage (INR)exclusive of GST :349Provident Fund(INR per day) :45.37ELDI (INR per day): 0ESI (INR per day) :11.34Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7.97"
Specification,,Values
Core,,
Skill Category,,Skilled
Type of Function,,Admin
List of Profiles,,Computer Operator
Educational Qualification,,Diploma
Specialization,,CCC CERTIFICATION REQUIRED
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,3 to 7 Years
State,,NA
Specification,,Values
Zipcode,,NA
District,,NA
Addon(s),,
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredProvident Fund(INR per day) :120.06ELDI (INR per day): 0ESI (INR per day) :30.01Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0250101,NAGAR PANCHAYATOptional1Mahboob1RATAULAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Minimum dailywage (INR)exclusive of GST :923.07Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7.9",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Mahboob,,"250101,NAGAR PANCHAYATRATAUL",,1,,"Provident Fund(INR per day) :120.06ELDI (INR per day): 0ESI (INR per day) :30.01Bonus (INR perday) : 0EPF Admin Charge(INR per day) : 0OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Minimum dailywage (INR)exclusive of GST :923.07Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7.9",
Specification,,Values
Core,,
Skill Category,,Skilled
Specification,,Values
Type of Function,,Others
List of Profiles,,Driver - LMV
Educational Qualification,,High School
Specialization,,LMV COMMERCIAL LICENCE REQUIRED
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,3 to 7 Years
State,,NA
Zipcode,,NA
District,,NA
Addon(s),,
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Mahboob,,"250101,NAGAR PANCHAYATRATAUL",,4,,"Minimum dailywage (INR)exclusive of GST :430Bonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :13.97OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :55.9Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7.9"
Specification,,Values
Core,,
Skill Category,,Skilled
Type of Function,,Healthcare
List of Profiles,,Sanitary Inspector
Educational Qualification,,Graduate
Specialization,,SANITARY CERTIFICATION REQUIRED
Post Graduation,,Not Required
Specialization for PG,,Not Applicable
Experience,,3 to 7 Years
State,,NA
Specification,,Values
Zipcode,,NA
District,,NA
Addon(s),,
Additional Details,,
Designation,,SAFAI NAYAK
"ServiceConsignee/ReportiNumber ofAdditionalS.No.Addressng OfficerResources toRequirementbe hiredMinimum dailywage (INR)exclusive of GST :430Bonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :13.97OptionalAllowances 1 (INR250101,NAGAR PANCHAYATper day) : 01Mahboob2RATAULOptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :55.9Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7.9",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofResources tobe hired",,"AdditionalRequirement"
1,,Mahboob,,"250101,NAGAR PANCHAYATRATAUL",,2,,"Minimum dailywage (INR)exclusive of GST :430Bonus (INR perday) : 0ELDI (INR per day): 0EPF Admin Charge(INR per day) : 0ESI (INR per day) :13.97OptionalAllowances 1 (INRper day) : 0OptionalAllowances 2 (INRper day) : 0OptionalAllowances 3 (INRper day) : 0Provident Fund(INR per day) :55.9Number of workingdays in a month :26Tenure/ Duration ofEmployment (inmonths) : 7.9",
