Bid Details,,,
Bid End Date/Time,,10-08-2021 16:00:00,
Bid Opening Date/Time,,10-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Railways,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,South Central Railway,
Item Category,,"Monthly Basis Cab & Taxi Hiring Services - MUV; 1500KMx320 HOURS per month service required atSSETELEGNTSSELELENDLSSETELENRTSSETELENLDASSETELENDKD; Outstation",
Contract Period,,2 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,3168000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,26,
"SpecificationValuesCoreVehicle TypeMUVMahindra Bolero Camper , TataType of car (Please select at least 3 options)Xenon , Mahindra Imperio , IsuzuDmax1500KM x320 HOURS per monthservice required atUsage VariantSSETELEGNTSSELELENDLSSETELENRTSSETELENLDASSETELENDKDType of ServiceOutstationYear of Vehicle Model5 years modelKm TravelledUpto 50,000 KmsAir Conditioning RequirementNon-A/CThe bidder should not have been blacklisted or debarred by anyCentral/ State Government/ agency of Central/ State Government/YesPublic Sector Undertaking/ Regulatory Authority of India at the time ofsubmission of this bidArea of OperationPlainsAddon(s)",Specification,,Values
Core,,,
Vehicle Type,,MUV,
Type of car (Please select at least 3 options),,"Mahindra Bolero Camper , TataXenon , Mahindra Imperio , IsuzuDmax",
Usage Variant,,"1500KM x320 HOURS per monthservice required atSSETELEGNTSSELELENDLSSETELENRTSSETELENLDASSETELENDKD",
Type of Service,,Outstation,
Year of Vehicle Model,,5 years model,
Km Travelled,,"Upto 50,000 Kms",
Air Conditioning Requirement,,Non-A/C,
"The bidder should not have been blacklisted or debarred by anyCentral/ State Government/ agency of Central/ State Government/Public Sector Undertaking/ Regulatory Authority of India at the time ofsubmission of this bid",,Yes,
Area of Operation,,Plains,
Addon(s),,,
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementVehicle(s)522001,O/o Sr Divl. MaterialsSathish SankarManager, DRM OfficeDuration in Months15PamarthiCompound, South Central: 24Railway, GUNTUR - 522001",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,"Sathish SankarPamarthi",,"522001,O/o Sr Divl. MaterialsManager, DRM OfficeCompound, South CentralRailway, GUNTUR - 522001",,5,,"Duration in Months: 24",
