Bid Details,,,
Bid End Date/Time,,10-08-2021 16:00:00,
Bid Opening Date/Time,,10-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,Energy Department Uttar Pradesh,
Organisation Name,,"Uttar Pradesh Rajya Vidyut Utpadan Nigam Limited(uprvunl) Lucknow",
Office Name,,Lucknow,
Item Category,,Healthcare Human Resource Outsourcing Service,
Contract Period,,6 Month(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),OEM Authorization Certificate,OEM AnnualTurnover,Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Floor Price,,"This bid has been created/published with floorprice(minimum value) selected by the Buyer. ServiceProviders are advised to quote above the minimum floorvalue.",
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,2.00
EMD Amount,,14189
"",Required,,No,
"SpecificationValuesCoreType of ServiceHuman HealthcareCategory of ServicePharmacistExperience (in Years)0-3Number Of Working Days in Week7QualificationsDiplomaAddon(s)",Specification,,Values
Core,,,
Type of Service,,Human Healthcare,
Category of Service,,Pharmacist,
Experience (in Years),,0-3,
Number Of Working Days in Week,,7,
Qualifications,,Diploma,
Addon(s),,,
"Number ofResources ofConsignee/ReportiaboveAdditionalS.No.Addressng OfficermentionedRequirementtechnicalspecificationMonthlyRemuneration(IncludingESI,PF,ELDI, PF284305,Parichha Thermal1Sharvan Kumar4AdminPower PlantCharge,othercomponents) inINR Exclusive ofGST : 19305",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Sharvan Kumar,,"284305,Parichha ThermalPower Plant",,4,,"MonthlyRemuneration(IncludingESI,PF,ELDI, PFAdminCharge,othercomponents) inINR Exclusive ofGST : 19305",
"SpecificationValuesCoreType of ServiceHuman HealthcareCategory of ServiceStaff NursesExperience (in Years)0-3Number Of Working Days in Week7QualificationsDiplomaAddon(s)",Specification,,Values
Core,,,
Type of Service,,Human Healthcare,
Category of Service,,Staff Nurses,
Experience (in Years),,0-3,
Number Of Working Days in Week,,7,
Qualifications,,Diploma,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Sharvan Kumar,,"284305,Parichha ThermalPower Plant",,1,,"MonthlyRemuneration(IncludingESI,PF,ELDI, PFAdminCharge,othercomponents) inINR Exclusive ofGST : 19305"
