Bid Details,,,
Bid End Date/Time,,06-08-2021 11:00:00,
Bid Opening Date/Time,,06-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Agriculture And Farmers Welfare,
Department Name,,Department Of Agricultural Research And Education (dare),
Organisation Name,,Indian Council Of Agricultural Research (icar),
Office Name,,"Icar - Central Institute For Research On Buffaloes, Hisar",
Total Quantity,,725,
Item Category,,"Waste Containers Or Rigid Liners- Dust Bin Or Garbage BinOr Household Bin-IS 12402 , brooms , Disinfectant Fluids,Phenolic Type as per IS:1061 , Air Freshener , toilet cleanersliquid , Plastic Buckets-IS 3730",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Bid to RA enabled,,No,
Primary product category,,"Waste Containers Or Rigid Liners- Dust Bin Or Garbage BinOr Household Bin-IS 12402",
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)GENERICUtilityDomestic, Public (Mobile containers confirming IS:12402), PUBLIC (POLE mounted twin bins with M.S.Stand stationary model)ISI Markedyes, NoMaterialHDPE, PLASTICCAPACITYBin Capacity (Volume)60 Litres(Ltrs)CONSTRUCTIONALColourblueWheel LockWithout, NAWallNon- Perforated, PerforatedLidSwing type, foot pedal operated, hindged, removable,without lid, metal type foot pedal operated, Push canHandleWithWheelWith, WithoutTowage Provisionyes, noGripping ProvisionBoth Frontal &VentralDust Bin standwithoutNo. of Compartments in thesingle, Twin BinBin",Specification,,Specification Name,,Bid Requirement (Allowed Values)
GENERIC,,Utility,,"Domestic, Public (Mobile containers confirming IS:12402), PUBLIC (POLE mounted twin bins with M.S.Stand stationary model)",
"",,ISI Marked,,"yes, No",
"",,Material,,"HDPE, PLASTIC",
CAPACITY,,"Bin Capacity (Volume)(Ltrs)",,60 Litres,
CONSTRUCTIONAL,,Colour,,blue,
"",Wheel Lock,,"Without, NA",,
"",Wall,,"Non- Perforated, Perforated",,
"",Lid,,"Swing type, foot pedal operated, hindged, removable,without lid, metal type foot pedal operated, Push can",,
"",Handle,,With,,
"",Wheel,,"With, Without",,
"",Towage Provision,,"yes, no",,
"",Gripping Provision,,Both Frontal &Ventral,,
"",Dust Bin stand,,without,,
"","No. of Compartments in theBin",,"single, Twin Bin",,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer125001,ICAR - CENTRAL1RavinderINSTITUTE FOR RESEARCH ON1515BUFFALOES, HISAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravinder,,"125001,ICAR - CENTRALINSTITUTE FOR RESEARCH ONBUFFALOES, HISAR",,15,,15,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)MaterialMaterial of HandleBamboo, SteelClassificationType of BroomSweeping Broom with Bamboo Strips Comforming toIS 11100:latest, Coconut Broom with Coir Strips, SoftBroom with Grass Strips, Synthetic Broom with Stripsof Polymer, stainless steel 304, Mild Steel, BROOMCOCONUT MADE FROM LONG CLEAR STICK FREEFROM DECAY & DISCOLOURATIONDimensionsOverall weight of Single500, 1000Broom (gm)Overall length of Single15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80,Broom (cm)85, 90, 95, 100, 110, 120, 130, 140, 150, 160, 170,180, 190, 200, 210, 220, 230, 240, 250, 260, 270,280, 290, 300Length of Broom Strips (cm)10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75,80, 85, 90, 95, 100, 110, 120, 130, 140, 150, 160,170, 180, 190, 200, 75 MinimumLength of Plug / Handle10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75,(cm)80, 85, 90, 95, 100, 110, 120, 130, 140, 150, 160,170, 180, 190, 200, 210, 220, 230, 240, 250",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Material,,Material of Handle,,"Bamboo, Steel",
Classification,,Type of Broom,,"Sweeping Broom with Bamboo Strips Comforming toIS 11100:latest, Coconut Broom with Coir Strips, SoftBroom with Grass Strips, Synthetic Broom with Stripsof Polymer, stainless steel 304, Mild Steel, BROOMCOCONUT MADE FROM LONG CLEAR STICK FREEFROM DECAY & DISCOLOURATION",
Dimensions,,"Overall weight of SingleBroom (gm)",,"500, 1000",
"","Overall length of SingleBroom (cm)",,"15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80,85, 90, 95, 100, 110, 120, 130, 140, 150, 160, 170,180, 190, 200, 210, 220, 230, 240, 250, 260, 270,280, 290, 300",,
"",Length of Broom Strips (cm),,"10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75,80, 85, 90, 95, 100, 110, 120, 130, 140, 150, 160,170, 180, 190, 200, 75 Minimum",,
"","Length of Plug / Handle(cm)",,"10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75,80, 85, 90, 95, 100, 110, 120, 130, 140, 150, 160,170, 180, 190, 200, 210, 220, 230, 240, 250",,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer125001,ICAR - CENTRAL1RavinderINSTITUTE FOR RESEARCH ON50015BUFFALOES, HISAR",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Ravinder,,"125001,ICAR - CENTRALINSTITUTE FOR RESEARCH ONBUFFALOES, HISAR",,500,,15,
