Bid Details,,,
Bid End Date/Time,,06-08-2021 16:00:00,
Bid Opening Date/Time,,06-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,80 (Days),
Ministry/State Name,,Andaman & Nicobar,
Department Name,,Official Portal Of State Government,
Organisation Name,,Andaman And Nicobar Administration,
Office Name,,Andaman Law College,
Item Category,,"Custom Bid for Services - Security Audit of the Website fromCERTIN Emapneled Agency",
Contract Period,,1 Month(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,50000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service Proposed for procurementSecurity Audit of the Website from CERTINusing custom bid functionalityEmapneled AgencyRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposed for procurementusing custom bid functionality",,"Security Audit of the Website from CERTINEmapneled Agency",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)744101,Deputy Secretary (LawSoundara Pandian M& Jail) Secretariat Andaman &11N/ASNicobar Administration PortBlair",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,"Soundara Pandian MS",,"744101,Deputy Secretary (Law& Jail) Secretariat Andaman &Nicobar Administration PortBlair",,1,,N/A,
