Storage,,"Type of Drives used topopulate the Internal Bays",,HDD
"",,Total HDD Capacity (GB),,"1000, 1500, 2000, 2500, 3000, 4000 Or higher"
"",,Total SSD Capacity (GB),,"128, 256, 384, 512, 768, 0, 1024, 2048, 4096 Orhigher"
"",,"Total SSHD Capacity inaddition to 8 GB Flash (GB)",,"500, 1000, 2000, 0 Or higher"
Cabinet,,Cabinet Form Factor,,SFF ( 7 to 13 Litres)
"",,Optical Drive,,DVD R/W
Monitor,,Monitor Technology,,IPS Or higher
"",,"LED Backlit Monitor Size(INCHES)",,"24, 27, 23.8, 32 Or higher"
"",,Monitor Resolution (PIXELS),,"1920x1080, 1920 x 1200, 3200x1800, 3840 x 2160,2560 x 1440 Or higher"
"",,"If Yes, Resolution of Webcam",,"HD, FHD, NA Or higher"
"",,"If Yes, Number of Speakersavailable",,"0, 1, 2 Or higher"
Input Devices,,Mouse Connectivity,,"Wired, Wireless Or higher"
"",,Keyboard Connectivity,,"Wired, Wireless Or higher"
Warranty,,"On Site OEM Warranty(Year)",,"3, 5, 4 Or higher"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************PUNE815",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********PUNE,,8,,15,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Type of Machine,,Multifunction Machine
"",Print Technology,,Laser
"",Type of Printing,,Mono
"",Cartridge Technology,,"Composite Cartridge, Separate Drum and Toner(Mono Component), Separate Drum and Toner (DualComponent) Or higher"
"",Developer Unit,,"Yes, No Or higher"
"",Platen/Flatbed Size,,"A4, A3, Legal Or higher"
"",Paper Size (Original/Image),,A4/A4
"",RAM size (MB),,"128, 256, 512, 1024, 2048, 4096, 6144, 3072, 320,768, 1536, 1500, 758, 1250, 2560, 7168, 5120, 8192,16384, 2816, 4000, 2000, 10240, 4608 Or higher"
"",Hard Disk Capacity(GB),,"0, 8, 128, 160, 256, 320, 500, 1024, 250, 640, 32,1000, 2000, 3000 Or higher"
"","Minimum Speed per Minuteas per ISO/IEC 24734 in A4Size-Mono",,"28, 30, 31, 35, 36, 38, 40, 43, 45, 46, 47, 50, 52, 55,60, 61, 65, 70, 71, 75, 80, 90, 95, 100, 105, 110, 51,56, 41, 120, 130, 160, 57, 33, 34, 32, 85, 81, 53 Orhigher"
"","Minimum Speed per Minuteas per ISO/IEC 24734 in A4Size-Colour",,"12, 15, 16, 18, 20, 22, 23, 24, 25, 26, 27, 28, 30, 31,35, 36, 4, 4.4, 5, 5.7, 5.8, 6.8, 10, 10.4, 15.5, 40, 50,60, 5.5, 11, 46, 120, 130, 160, 65, 45, 7, 34, 55, 38,56, 75, 81, 19, 71, 0, 21, 53, 32, 70 Or higher"
"","Minimum Speed per Minute asper ISO/IEC 24734 in A3 Size-Mono",,"9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 24, 26,27, 28, 30, 32, 35, 39, 40, 42, 44, 45, 46, 48, 50, 54,55, 60, 65, 70, 75, 25, 37, 2, 3, 17, 38, 80, 7, 23, 0,19, 34, 36, 53 Or higher"
"","Minimum Speed per Minute asper ISO/IEC 24734 in A3 Size-Colour",,"9, 10, 11, 12, 13, 14, 15, 16, 18, 20, 21, 22, 24, 26,27, 28, 30, 32, 35, 39, 40, 42, 44, 45, 46, 48, 50, 54,55, 60, 65, 70, 75, 2, 3, 25, 80, 37, 7, 3.5, 0, 19, 34,36, 53 Or higher"
"","Scanning FeatureAvailability",,Yes Or higher
"","Duplexing FeatureAvailability",,Yes Or higher
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Faxing Feature Availability,,"Yes, No Or higher",
"","Speed of Fax, If Fax Feature isavailable",,NA,
"","Networking FeatureAvailability",,Yes Or higher,
"","If yes, Type of NetworkInterface",,"Ethernet 10/100/1000, Ethernet 10/100 Or higher",
"",Wi-Fi Availability,,Yes Or higher,
"","If yes,Wi-Fi Type",,"Wi fi 802.11 b/g/n, Wi Fi Direct, Wi fi 802.11 b/g/n &Wi Fi Direct Or higher",
"","Original Document FeederType",,"ADF, DADF/RADF, SPDF Or higher",
"",Feeder Capacity (Number),,"35, 40, 50, 75, 100, 120, 140, 150, 200, 250, 270,300, 70, 220, 110, 130 Or higher",
"",Number of Main Paper Tray,,"1, 2, 3, 4, 5 Or higher",
"","Each Main Paper Tray Capacity(Number)",,"250, 300, 500, 550, 750, 1000, 1100, 1150, 1250,1750, 2000, 2100, 2200, 3000, 4000, 1500, 520,1040, 1800, 900, 1200, 3500, 600, 800, 540, 2320,850, 700, 4700 Or higher",
"",Bypass Facility,,Yes Or higher,
"","If Yes, Bypass Tray Capacity",,"1, 5, 10, 20, 30, 50, 75, 100, 150, 200, 80, 1000, 120,250 Or higher",
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Cyan colour(Number of prints)",,"6000, 7000, 9500, 10000, 11000, 15000, 18000,22500, 24000, 500, 700, 1000, 60000, 19000, 213,231, 337, 384, 690, 1200, 5400, 7400, 400, 165,2300, 3000, 5000, 119700, 750, 8000, 625, 2000,5500, 10500, 1400, 2500, 32000, 52000, 16000, 330,1300, 2600, 6500, 1500, 315, 33600, 39200, 54500,78000, 0, 31000, 26000, 88000, 9000, 6800, 10300,5900, 9800, 16100, 12000, 20000, 30000 Or higher",
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Yellowcolour (Number of prints)",,"6000, 7000, 9500, 10000, 11000, 15000, 18000,22500, 24000, 60000, 19000, 87, 96, 120, 146, 700,690, 1200, 5400, 7400, 400, 165, 2300, 3000, 5000,500, 146400, 750, 8000, 625, 2000, 5500, 10500,1400, 2500, 32000, 52000, 16000, 330, 1000, 1300,2600, 6500, 1500, 315, 33600, 39200, 54500, 71000,0, 31000, 26000, 88000, 9000, 6800, 10300, 5900,9800, 16100, 12000, 20000, 30000 Or higher",
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Magentacolour (Number of prints)",,"6000, 7000, 9500, 10000, 11000, 15000, 18000,22500, 24000, 16000, 19000, 87, 96, 120, 146, 700,690, 1200, 5400, 7400, 400, 500, 165, 2300, 3000,5000, 60000, 170600, 750, 8000, 625, 2000, 5500,10500, 1400, 2500, 32000, 52000, 330, 1000, 1300,2600, 6500, 1500, 315, 33600, 39200, 54500, 54000,0, 31000, 26000, 88000, 9000, 6800, 10300, 5900,9800, 16100, 12000, 20000, 30000 Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19752/2004(E) for Black(Number of prints)",,"5000, 6000, 8000, 9000, 10000, 11000, 12000,15000, 18000, 20000, 23000, 24000, 25000, 30000,35000, 37000, 40000, 43000, 45000, 55000, 83000,120000, 17600, 15200, 10200, 14600, 42100, 69000,36000, 56000, 28000, 3000, 85000, 91200, 26000,3500, 10500, 12500, 6900, 4000, 33000, 48000,34000, 54000, 13500, 29500, 5500, 2300, 7000,1700, 2200, 2400, 2500, 3100, 2600, 6500, 2000,38400, 43900, 106600, 82000, 105000, 54500,31000, 88000, 6800, 10300, 5900, 9800, 16100,3600, 70000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Cyan(Number of Prints)",,"20000, 24000, 25000, 45000, 48000, 60000, 70000,75000, 78000, 80000, 90000, 95000, 100000,120000, 150000, 160000, 175000, 180000, 200000,250000, 270000, 280000, 300000, 400000, 500000,600000, 800000, 1000000, 1200000, 9000, 214000,185000, 222000, 54000, 45600, 275000, 396000,145000, 9200, 12000, 18000, 30000, 33600, 39200,67200, 84000, 105000, 480000, 135000, 50000, 0,87000, 109000, 107000, 125000, 65000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Yellow(Number of Prints)",,"20000, 24000, 25000, 45000, 48000, 60000, 70000,75000, 78000, 80000, 90000, 100000, 120000,150000, 160000, 175000, 180000, 200000, 250000,270000, 280000, 300000, 400000, 500000, 600000,800000, 1000000, 1200000, 214000, 185000,222000, 54000, 45600, 275000, 396000, 145000,9200, 12000, 18000, 30000, 33600, 39200, 135000,50000, 0, 87000, 109000, 107000, 125000, 65000 Orhigher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Magenta(Number of Prints)",,"20000, 24000, 25000, 45000, 48000, 60000, 70000,80000, 90000, 95000, 100000, 120000, 150000,160000, 175000, 180000, 200000, 250000, 270000,280000, 300000, 400000, 500000, 600000, 800000,1000000, 1200000, 214000, 185000, 222000, 54000,45600, 275000, 396000, 145000, 9200, 12000,18000, 30000, 33600, 39200, 135000, 50000, 0,87000, 109000, 107000, 125000, 65000 Or higher",
"","Life of Drum in terms ofnumber of Prints in case ofSeparate Drum and Tonercartridge technology - Black(Number of Prints)",,"23000, 24000, 25000, 26000, 28000, 40800, 45000,47420, 55000, 60000, 75000, 80000, 100000,110000, 120000, 135000, 150000, 158000, 160000,175000, 180000, 200000, 250000, 280000, 300000,400000, 500000, 600000, 800000, 1000000,1200000, 35500, 97000, 61700, 132000, 314000,318000, 338000, 494000, 417000, 491000, 69000,43000, 66000, 63700, 6000000, 490000, 275000,396000, 145000, 30000, 59000, 64000, 67200,84000, 125000, 210000, 480000, 520000, 590000,660000, 720000, 900000, 48000, 87000, 109000,107000, 70000, 65000 Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Duty Cycle (No of Prints/month),,"30000, 30650, 33100, 35000, 38450, 40000, 50000,54000, 55000, 60000, 75000, 80000, 81300, 100000,200000, 300000, 400000, 500000, 150000, 140000,95000, 135000, 170000, 215000, 125000, 185000,240000, 77000, 230000, 280000, 350000, 90000,110000, 120000, 1000000, 66000, 375000, 250000,180000, 59000, 64000, 67200, 84000, 105000,480000, 520000, 590000, 600000, 660000, 720000,2500000, 2250000, 65000, 107000, 129000, 153000,87000, 175000, 225000, 450000 Or higher"
"",Other Certifications Available,,RoHS,
"","On Site OEM Warranty(Year)",,"1, 2, 3, 4, 5 Or higher",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************PUNE115",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********PUNE,,1,,15,
