Bid Details,,,
Bid End Date/Time,,17-08-2021 15:00:00,
Bid Opening Date/Time,,17-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Power,
Department Name,,Hydro Power,
Organisation Name,,Nhpc Limited,
Office Name,,Contracts Civil Nhpc Limited Sector 33 Faridabad,
Item Category,,"Custom Bid for Services - Insurance coverage foroutstanding House Building Advance under NHPCEmployees HBA Group Insurance Scheme for a period of oneyear",
Contract Period,,1 Year(s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC),Additional Doc 1 (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Estimated Bid Value,,6582642,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of ServiceInsurance coverage for outstanding House Building AdvanceProposed for procurement using custom bidunder NHPC Employees HBA Group Insurance Scheme for afunctionalityperiod of one yearRegulatory/ Statutory Compliance ofYESServiceCompliance of Service to SOW, STC, SLAYESetcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of ServiceProposed for procurement using custom bidfunctionality",,"Insurance coverage for outstanding House Building Advanceunder NHPC Employees HBA Group Insurance Scheme for aperiod of one year",
"Regulatory/ Statutory Compliance ofService",,YES,
"Compliance of Service to SOW, STC, SLAetc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)121003,CONTRACTS CIVILDIVISION, NHPC LIMITED, NHPC1Rupesh Kumar1N/AOFFICE COMPLEX, SECTOR 33,FARIDABAD, HARYANA",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Rupesh Kumar,,"121003,CONTRACTS CIVILDIVISION, NHPC LIMITED, NHPCOFFICE COMPLEX, SECTOR 33,FARIDABAD, HARYANA",,1,,N/A,
