RA Details,,,
RA Technical End Date/Time,,06-08-2021 19:00:00,
RA Opening Date/Time,,06-08-2021 19:30:00,
RA Life Cycle (From Publish Date),,90 (Days),
RA Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Odisha,
Department Name,,Housing And Urban Development Department Odisha,
Organisation Name,,Rairangpur Municipality,
Office Name,,Rairangpur Municipality,
Total Quantity,,1,
Item Category,,Municipal solid waste Twin shaft shredder,
Experience Criteria,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover,Additional Doc 1(Requested in ATC),Additional Doc 2 (Requested inATC),Additional Doc 3 (Requested in ATC),Additional Doc 4(Requested in ATC),Compliance of BoQ specification andsupporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Past Performance,,80 %,
Estimated RA Value,,1500000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,HDFC Bank,
"",EMD Percentage(%),,5.00,
"",EMD Amount,,75000,
"",Advisory Bank,,HDFC Bank,
"",ePBG Percentage(%),,10.00,
"",Duration of ePBG required (Months).,,12,
Pre-Bid Date and Time,Pre-Bid Venue,
2021-07-31 15:00:00,RAIRANGPUR MUNICIPALITY,
Brand Type,Registered Brand
Specification,Specification Name,Bid Requirement (Allowed Values)
"PerformanceParameters",Type of Shredder,Twin Shaft
"",Application of shredder,"Shredder for Municipal Solid Waste containing variousobjects such as plastic bottles, plastic waste , thrashwaste, organic waste etc"
"",Nature of Operation,Medium Duty
"",Hooper Loading,Conveyor
"",Type of Drive,Electric
"",Shape of Shaft,Hexagonal Shaped
"",Input Electrical Supply,Three phase (440 V. 50 Hz)
"","Motor Power in HP @ 1440rpm",5 HP
"",Motor class,IE2
"",Type of control panel,Manual Based
"","Warranty (with free spareparts and free service) onmachine",1
"","Number of preventativemaintenance visits duringwarranty (number perannum)",4
"","Tool kit for Repair andmaintenance to be supplied",Yes
"","Gear box for speedreduction",Yes
"","Capacity of shredder taking8 hrs per day operation intonnes(1000 Kg)",5
"","Material of HousingEnclosure",Mild steel
"Dimensional &Material Parameters","Length of shaft in mm withtolerance ±10 mm",950
"Inside dimension ofshredder chamber in mm xmm with tolerance ±5 mm",285 x 515,
"Opening of loading hooperin mm x mm with tolerance±5 mm",450 x 600,
Material of Shaft,Alloy Steel,
"Diameter of Shaft in mmwith tolerance ±5 mm",100,
"Type of Conveyor providedwith Twin shaft shreddingmachine",Slider Bed Type or sorting conveyor,
Specification,Specification Name,Bid Requirement (Allowed Values)
"ConveyorParameters",,
"","Range of Capacity handledby Conveyor in TPD with 8hour duty",3-5
"","Width of Belt for slider bedtype/trough conveyor in mm",600
"","Diameter of Driving Pulleyfor slider bed type conveyorin mm with tolerance ±5mm",180
"","Diameter of Driven Pulleyfor slider bed type conveyorin mm with tolerance ±5mm",150
"",Type of Screw Conveyor,Not Applicable for sorting type Conveyor
"","Screw dia or pitch screwconveyor in mm withtolerance +/- 5 mm",Not applicable for sorting type conveyor
"",Casing of screw conveyor,Not Applicable for sorting type Conveyor
"","Outside Diameter of Screwpipe with Tolerance of +/- 3mm for screw conveyor",Not Applicable for sorting type Conveyor
"","Supporting Cutter Blades forscrew conveyor","Not Applicable for sorting type Conveyor or Noconveyor is provided"
"","Motor Rating in HP forConveyor",No conveyor is provided
"","Type of Coating onConveyor",No conveyor is provided
"AdditionalParameters",Material of Base Frame,MS
Reports,"Availability of test reportfrom central govt/NABL/ILACaccredited lab to proveconformity to specificationindicated includingelectrical safetyrequirements as per IS 302latest",No
"Copies of Certifications ofmanufacturer of themachine, Certificates frommanufacturers from boughtout components andmaterial test certificates tobe submitted to Buyer ondemand after placement oforder",NA,
S.No.,"Consignee/Reporting Officer",Address,Quantity,Delivery Days
1,Mrutyunjaya Pahi,"757043,EXECUTIVE OFFICER,RAIRANGPUR MUNICIPALITY,RAIRANGPUR",1,15
