Bid Details,,,
Bid End Date/Time,,02-08-2021 14:00:00,
Bid Opening Date/Time,,02-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Rajasthan,
Department Name,,Medical Health And Family Welfare Department Rajasthan,
Organisation Name,,N/a,
Office Name,,Chief Medical Health Office Kota,
Total Quantity,,2,
Item Category,,ICU Ventilator,
"Minimum Average Annual Turnover of theBidder",,15 Lakh (s),
OEM Average Turnover (Last 3 Years),,120 Lakh (s),
Years of Past Experience required,,2 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,OEM Annual Turnover,Compliance of BoQspecification and supporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,3000000,
Evaluation Method,,Total value wise evaluation,
"",RSBI,,"Yes, No",
"","Imposed work of Breathing( WOBi)",,"Yes, No",
"","Expiratory Time constant (Tcexp)",,"Yes, No",
"","Compliance static anddynamic",,Yes,
"","Inspired and expiredresistance",,"Yes, No",
"",Occlusion pressure,,"Yes, No",
"","Inspiratory and expiratoryhold",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Spontaneous frequency,,"Yes, No",
"","Total peep, intrinsic peep,extrinsic peep",,Yes,
"","Expiratory block isautoclavable and no routinecalibration required",,Yes,
"","Auto compensation for ETTube",,Yes,
"","Facility for automaticcompliance & Leakagecompensation for circuitavailable",,Yes,
"",RS 232 out put port,,"Yes, No",
"",USB/Memory card,,"Yes, No",
"",HLT Compliant out put,,"Yes, No",
"",Type of coloured display,,"LED, LCD, TFT",
"","Display should be touchscreen",,"Yes, No",
"","NIV (Non InvasiveVentilation) to be possiblein all modes of ventilationavailable",,Yes,
"",Size of display (in inches),,"12, 15, 17, 18",
"","Graphic display haveautomatic scaling facilityfor waves",,"Yes, No",
"",Power supply,,"220-240 V , 50 Hz AC single phase",
"",Provision of UPS,,Yes,
"",Backup time in hrs,,2,
"",Built in air source,,"Air compressor (external), Turbine (In built)",
"","Availability of stand alonecompressor",,"Yes, No",
"",Compressor certification,,"US FDA, European CE, Both European CE and US FDA,BIS",
"","Compressor shall providean oil free Medical air, withPeak output flow should beminimum 150 LPM and Airquality complying with ISOcompressed air purity class",,Yes,
"","Seller shall ensurecompatibility of compressorwith ventilator",,Yes,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Inbuilt nebulizer withparticle size less than 3micron",,Yes
"",,"Comprehensive Warranty inyears",,"5, 1, 2, 3, 4"
"AdditionalAccessories",,Type of flow sensor,,Reusable
"",,"No of disposable flowsensor",,"50, 100, NA"
"",,"Humidifier: Servo controlledwith digital monitoring ofinspired gas temperaturewith heating wire",,1
"MiscellaneousParameters",,"Number of installations inCentral /State/PSU GovtHospitals ( Hint: Seller shouldsupply a performancecertificate of the device to thebuyer incase demanded afterplacement of order)",,"<3, >3"
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Mode-CPAP/PEEP,PSV (controland volume control) withpressure support+assured tidalvolume/guarantee., Noneinvasive ventilation includingNasal cpap for neonates,Shouldhave Apnea/backup ventilation.",,Yes
"1. Should have trending facilityfor 24 hours or more, 2. Insp.time should be 0.15 to 3seconds, 3. Cpap / peep shouldbe 0 to 40 cmH2O,",,Yes
"1. FIO2 should be 21 to 100, 2.Pause time 0 to 2 second, 3.Flow trigger should be 0.2 to 15lpl.",,Yes
"Ventilator should be suppliedwith both oxygen regulatorsand oxygen wall mountconnectors as per installationsite.",,Yes
"Specification ParameterName",,Bid Requirement (Allowed Values)
"Should have advance mode likeNava/ASV or any equilant.",,Yes
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng OfficerBhupendra Singh324001,SWASTHYA BHAWAN1215TanwarNAYAPURA",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,"Bhupendra SinghTanwar",,"324001,SWASTHYA BHAWANNAYAPURA",,2,,15,
