"",,,,"LBP623cdw, LBP664cx, LBP712cx, LBP841cdn,LBP843cx, MF3010, MF232w, MF241d, MF244dw,MF261d, MF264dw, MF235, MF237w, MF246dn,MF266dn, MF269dw, MF445dw, MF449x, MF543x,MF641cw, MF643cdw, MF645cx, MF746cx, LBP3018,LBP3018b, MF4000 series, MF4100 series, MF4200series, L140, L160, LBP3500 series, LBP6300dn,LBP6680x, MF5980dw, MF6180dw, LBP312,LBP214dw, LBP215x, MF429dw, MF426dw, LBP611cn,LBP612cw, MF631cn, MF633cdw, MF635cx, LBP654cx,MF735cx, LBP3360, LBP3300, LBP7200c, LBP7200cn,LBP7200cdn, MF8350cdn, MF8380cdw, MF8580cdw,LBP7100cn, LBP7110cw, MF8210cn, MF8280cw,LBP7018c, L170, MF4410, MF4412, MF4450,MF4450d, MF4570dw, MF4580dn, MF4720w, MF4750,MF4820d, MF4870dn, MF4890dw, D520, LBP5050,LBP5050n, MF8030 series, MF8050 series, MF8080series, LBP9100cdn, LBP9500cdn, VersaLink B7025,VersaLink B7030, VersaLink B7035, SC2020, 1022,1025, Phaser 3260, WC 3225, Phaser 3010, Phaser3040, Phaser 3045, Ph 3020, WC 3025, WC 7120, WC7125, WC 7220, WC 7225, 7830, 7835, 7845, 7855,7335, 7545, 7556, VersaLink C7020, VersaLinkC7025, VersaLink C7030, PH 3210/20, Phaser 3330,Phaser 3335, Phaser 3345, AltaLink B8045, AltaLinkB8055, AltaLink B8065, AltaLink B8075, AltaLinkB8090, PH 7800, AltaLink C8030, AltaLink C8035,AltaLink C8045, AltaLink C8055, AltaLink C8070, WC75XX, WC 78XX, WC 79XX, Versalink B400, VersalinkB405, WorkCentre 5945, WorkCentre 5955, PH 3320,WC 3315, WC 3325, WC 3655, PH 6500 & WC6505, PH6510/WC 6515, AltaLink B8045/55/65/75/90,WC5945/55, Phaser 3610 / WC 3615, DC550/560/570,Versalink B600/610/605/615, VersaLinkB600/605/610/615, VersaLink C7000, PH 7500,Versalink C400/405, PH 6280, WC6600/PH6605, C35,C45, C55, 232, 238, 245, 255, 5632, 5638, 5645,5655, 5745, 5775, PH 4600, PH 4620, PH 4622, PH3435, WC 6655, 7228, 7235, 7245, 7328, 2128, PH6000, PH 6010, WC 2128, WC 2636, WC 3545, WCP123, WCP 128, WCP 133, PH3610, WC 3615, M118,Phaser 7100, Versalink C600, Versalink C605,Neuvera 144 MICR, VersaLink C500, VersaLink C505,WorkCentre 4265, V180, VersaLink C400, VersaLinkC405, C60, C70, WC5019, WC5021, 5022, 5024, WC5016, WC 5020, WC 5325, WC 5330, WC 5335, WC5222, WC 5225, WC 5230, B210, B205, B215, KIP3000, KIP 3100, KIP 5000, KIP 650, KIP 660, KIP 700m,KIP 7100, KIP 7170, KIP 7170i, KIP 7171, KIP 7172, KIP7582, KIP 7584, KIP 770, KIP 7700, KIP 7970, KIP 850,"
"","Model Number ofCartridge/Consumable offered",,"KIP 860, KIP 870, KIP 890, KIP 970, KIP 980, KIP 990,GReVpCrCo3 M88FPA, Repro MFP 1R, Repro MFP 2R, Repro MFP44inch 1R, Repro MFP 44inch 2R, Repro Print 6M,",
"","Corresponding PartNumber/Part Code ofCartridge/Consumable offered(write NA if not Applicable)",,"Repro Print 7HD, Repro Print 8HD, C20600, C20750,GVCC388AC21000, L100, L110, L130, L1300, L14150, L15150,L15160, L1800, L200, L210, L220, L300, L310, L3110,L3115, L3150, L350, L355, L360, L361, L365, L380,L385, L405, L4160, L455, L485, L550, L555, L565,",
"","Print Color ofCartridges/Consumables",,"LB6la1c6k0, L6170, L6190, L6570, L6580, L800, L805,L850, M100, M105, M1100, M1120, M1140, M1170,",
Specification,,Specification Name,,"C 5790, WF C869R, WF M 5799 (MONO), WF R 5691,Bid Requirement (Allowed Values)"
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************PATIALA515",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********PATIALA,,5,,15,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Product Class,,"OEM Cartridge, Compatible Cartridge"
"","Type ofCartridge/Consumable",,Toner
"","Brand of Printer for whichreplacement is required",,HP
Specification,,Specification Name,,"6300, iPBF i6d3 R00eSq,u iiPrFe m64e1n0t, i(PAFl l6o4w1e0dS,  ViPaFl u6e4s1)0SE, iPF"
Specification,,Specification Name,,"eStudio205, Toshiba eStudio2050c, ToshibaeStudio2B0id51 Rc,e Tqousihreibma eenSttu (dAioll2o0w6e, dT oVsahilbuaes)"
Specification,,Specification Name,,"Mng FlowBi Md FRPe Eq8u7i6re5m0ze, nHtP  (CAllrl oLJw Mendg V Faloluwe Ms)FP"
Specification,,Specification Name,,"Printer, BHiPd C Roeloqr uLiarseemrJetn Ct P(1A5ll1o8wnei dPr iVnatelur,e HsP) Color"
Specification,,Specification Name,,"E87660dBnid P rRinetqeur,i rHePm Ceonlotr  (LAalsleorwJeetd M Vgdalues)"
Specification,,Specification Name,,"DesignJet T1700 44-in PostScript Printer, HP DesignJetT1700 4B4i-din  RPeriqntueirr,e HmPe Dnets (igAnllJoetw Te1d7 0V0a ldure 4s4)-in"
Specification,,Specification Name,,"Deskjet BF2id2 3R5e Aqlul-iirne-Omneen Ptr i(nAtlelro,w HePd D Vesaklujeet sF)2418"
Specification,,Specification Name,,"LaserjetB Pirdo  RMeFqPu Mir3e2m9dewn,t  H(PA lLloasweer d1 0V3aal uPerisn)ter, HP"
Specification,,Specification Name,,"Mngd MuBlitdif uRnecqtiuonir ePmrinetnert  ((EA8l2lo5w40eddn V), aHlPu eLsa)serJet"
Specification,,Specification Name,,"Multifunction Printer, HP LaserJet M1536dnfBid Requirement (Allowed Values)Multifunction Printer, HP LaserJet M208dw Printer, HP"
Specification,,Specification Name,,"MultifunBctiido nR Perqinutierre, mHeP nLta s(eArlJleotw Perod  2V0a0l uMe2s7)6nw Clr"
Specification,,Specification Name,,"MFP M43B5idnw R Perqinutierre,m HeP nLta s(AerlJleotw Perod  MVFaPlu Me5s2)1dn"
Specification,,Specification Name,,"Printer, BHiPd O Rffeicqeujeirte Pmroe 2n5t1 (dAwll oPwrinetde rV, HalPu Oesff)icejet"
Specification,,Specification Name,,"Printer, HP PageWide Mngd ClrFlwMFPE77660z+Bid Requirement (Allowed Values)"
Specification,,Specification Name,,"5015NDB, Sida mResuqnugi rMemL 5e5n1t0 (NA, lSloawmesdu nVga MluLe 6s5)10ND,"
"",,Specification,,,,Specification Name,,,,"X4220RXB iCdl rR Meuqlutiifruenmcteionnt  P(rAinlltoewr, eSda mVsaulnuge sM)Xpress",,
Specification,,Specification Name,,"Samsung SL-M3370FD, Samsung SL-M3820ND,SamsunBg iSdL R-Me3q8u7i0reFDm,e Snatm (sAulnlogw SeLd-M V4a0l2u0eNsD),"
Specification,,Specification Name,,"MP-C750B1id, M RPe-Cq7u5ir0e1mSPe,n Mt P(-ACl8lo0w02eSdP ,V MaPlu-CeWs)2200,"
Specification,,Specification Name,,"M265V, BMiXd- MR2e8q2uNir, eMmXe-Mn2t 8(3ANll,o MwXe-dM 3V1a0luNe, sM)X-"
Specification,,Specification Name,,"L15160,B Li1d8 R00e,q Lu2i0re0m, Le2n1t0 ,( AL2ll2o0w, eL3d0 V0a, lLu3e1s0), L3110,"
"",,,,"L3115, L3150, L350, L355, L360, L361, L365, L380,L385, L405, L4160, L455, L485, L550, L555, L565,L6160, L6170, L6190, L6570, L6580, L800, L805,L850, M100, M105, M1100, M1120, M1140, M1170,M1180, M200, M205, M2110, M2120, M2140, M2170,M3140, M3170, M3180, WF C 17590, WF C 20590, WFC 5790, WF C869R, WF M 5799 (MONO), WF R 5691,WF R8591, WF-M20590"
"","Model Number ofCartridge/Consumable offered",,GVQ2612A,
"","Corresponding PartNumber/Part Code ofCartridge/Consumable offered(write NA if not Applicable)",,GVQ2612A,
"","Print Color ofCartridges/Consumables",,Black,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************PATIALA1215",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********PATIALA,,12,,15,
