1,,Mumtaz Ali,,"262524,COMMANDANT 36 THBN ITBP, BARAKOT ROAD,LOHAGHAT CHAMPAWAT,",,3000,,15,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)Generic specificationcolourwhiteVarietyYamuna Safed (G-1)Size4, 4.5, 5, 5.5, 6, 6.5, 7 Or higherYield potential (t/ha)10-15, 15-20Days to maturity120-140Purity98, 99 Or higherShelf Life3, 4, 6, 8, 12 Or higherCrop TypeNaturalPackagingPackaging TypePP bagGuidelinesCertification &Conforming to FSSAI standardYesstandard",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Generic specification,,colour,,white,
"",,Variety,,Yamuna Safed (G-1),
"",,Size,,"4, 4.5, 5, 5.5, 6, 6.5, 7 Or higher",
"",,Yield potential (t/ha),,"10-15, 15-20",
"",,Days to maturity,,120-140,
"",,Purity,,"98, 99 Or higher",
"",,Shelf Life,,"3, 4, 6, 8, 12 Or higher",
"",,Crop Type,,Natural,
"PackagingGuidelines",,Packaging Type,,PP bag,
"Certification &standard",,Conforming to FSSAI standard,,Yes,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer262524,COMMANDANT 36 TH1Mumtaz AliBN ITBP, BARAKOT ROAD,20015LOHAGHAT CHAMPAWAT,",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mumtaz Ali,,"262524,COMMANDANT 36 THBN ITBP, BARAKOT ROAD,LOHAGHAT CHAMPAWAT,",,200,,15,
Brand Type,Unregistered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Certifications &Conformity to BIS specificationsNoStandardsWhether ISI markedYes, NoConformity to StandardIS 1908 : 2008Physical & ChemicalAlcohol soluble extract, percentNAPropertiesby mass, MinLime as CaO Percent, MaxNAVery Light Pieces Percent byNAMass, MaxExtraneous Matter Percent,NAMaxSize of Rhizome (L)NAWater soluble ash, MinNAProduct FormWholeAcid insoluble ash, percent byNAmass, MaxTotal ash, percent by mass,NAMaxCalcium (as CaO), percent byNAmass, MaxLead, (Pb), ppm, MaxNACold water soluble extract,NApercent by mass, MinSalmonella (in 25g)NAVolatile oil, percent by mass,NAMinMoisture, percent by mass,NAMaxGrades of Ginger, WholeNAGerneral FeaturesShelf Life12.0PackagingPacking size25.0Packaging Type (WithSingle Jute BagWaterproof Lining)Test ReportTest Report to be submitted toNAthe Buyer on Demand write NAif Test report is not available",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Certifications &Standards",,Conformity to BIS specifications,,No,
"",Whether ISI marked,,"Yes, No",,
"",Conformity to Standard,,IS 1908 : 2008,,
"Physical & ChemicalProperties",,"Alcohol soluble extract, percentby mass, Min",,NA,
"","Lime as CaO Percent, Max",,NA,,
"","Very Light Pieces Percent byMass, Max",,NA,,
"","Extraneous Matter Percent,Max",,NA,,
"",Size of Rhizome (L),,NA,,
"","Water soluble ash, Min",,NA,,
"",Product Form,,Whole,,
"","Acid insoluble ash, percent bymass, Max",,NA,,
"","Total ash, percent by mass,Max",,NA,,
"","Calcium (as CaO), percent bymass, Max",,NA,,
"","Lead, (Pb), ppm, Max",,NA,,
"","Cold water soluble extract,percent by mass, Min",,NA,,
"",Salmonella (in 25g),,NA,,
"","Volatile oil, percent by mass,Min",,NA,,
"","Moisture, percent by mass,Max",,NA,,
"","Grades of Ginger, Whole",,NA,,
Gerneral Features,,Shelf Life,,12.0,
Packaging,,Packing size,,25.0,
"","Packaging Type (WithWaterproof Lining)",,Single Jute Bag,,
Test Report,,"Test Report to be submitted tothe Buyer on Demand write NAif Test report is not available",,NA,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer262524,COMMANDANT 36 TH1Mumtaz AliBN ITBP, BARAKOT ROAD,25015LOHAGHAT CHAMPAWAT,",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mumtaz Ali,,"262524,COMMANDANT 36 THBN ITBP, BARAKOT ROAD,LOHAGHAT CHAMPAWAT,",,250,,15,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)Phyiscal PropertiesWeight per egg (gms)53 to 59 - LargeAir CellGrade A - Up to 4 mm in depth practically regular orbetter, Grade B - 8 mm in depth, may be free andslightly bubblyGradeGrade ASizeLargeEgg WhiteGrade A - Clear reasonably firmColorWhiteShell and cuticleGrade A - Clean,unbroken and sound, shape normalYolkGrade A - Fairly well centered, practically free fromdefects outline indistinctPackagingPacking Unit30Packing TypePET Plastic Egg Carton",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Phyiscal Properties,,Weight per egg (gms),,53 to 59 - Large,
"",,Air Cell,,"Grade A - Up to 4 mm in depth practically regular orbetter, Grade B - 8 mm in depth, may be free andslightly bubbly",
"",,Grade,,Grade A,
"",,Size,,Large,
"",,Egg White,,Grade A - Clear reasonably firm,
"",,Color,,White,
"",,Shell and cuticle,,"Grade A - Clean,unbroken and sound, shape normal",
"",,Yolk,,"Grade A - Fairly well centered, practically free fromdefects outline indistinct",
Packaging,,Packing Unit,,30,
"",Packing Type,,PET Plastic Egg Carton,,
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mumtaz Ali,,"262524,COMMANDANT 36 THBN ITBP, BARAKOT ROAD,LOHAGHAT CHAMPAWAT,",,48000,,15
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)PackingPacking size (in kg)1Shelf LifeShelf Life (months)6Test Report DetailsTest Report to be submitted toNAthe Buyer on Demand write NAif Test report is not available",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Packing,,Packing size (in kg),,1,
Shelf Life,,Shelf Life (months),,6,
Test Report Details,,"Test Report to be submitted tothe Buyer on Demand write NAif Test report is not available",,NA,
"","Applicable SpecificationDocument",,View,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer262524,COMMANDANT 36 TH1Mumtaz AliBN ITBP, BARAKOT ROAD,25015LOHAGHAT CHAMPAWAT,",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Mumtaz Ali,,"262524,COMMANDANT 36 THBN ITBP, BARAKOT ROAD,LOHAGHAT CHAMPAWAT,",,250,,15,
