Bid Details,,,
Bid End Date/Time,,06-08-2021 11:00:00,
Bid Opening Date/Time,,06-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,45 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Item Category,,"Bus Hiring Service - Regular Basis - Local; 40-42; SemiDeluxe (SDX); 3000 Km(s) , Bus Hiring Service - Short Term- Outstation; 40-42; Semi Deluxe (SDX); 200",
Contract Period,,8 Month(s),
"Minimum Average Annual Turnover of theBidder",,2 Lakh (s),
Years of Past Experience required,,2 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
"",Duration of ePBG required (Months).,,10,
Pre-Bid Date and Time,Pre-Bid Venue,
02-08-2021 10:00:00,"514 ASC Bn, Clement Town, Dehradun (Uttarakhand)Contact No 9682573536",
"",Specification,,Values,
"",,,,
"",Core,,,
Specification,,Values
Type of Service,,Local
Vehicle Seating Capacity,,40-42
Comfort Category,,Semi Deluxe (SDX)
Usage Variant,,3000 Km(s)
Fuel Type,,Diesel
Year of Vehicle Model,,2019
Addon(s),,
"Quantity ofaboveConsignee/ReportiAdditionalS.No.Addressmentionedng OfficerRequirementtechnicalspecification1**********************DEHRADUN1N/A",S.No.,,"Consignee/Reporting Officer",,Address,,"Quantity ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********DEHRADUN,,1,,N/A,
"SpecificationValuesCoreType of ServiceOutstationVehicle Seating Capacity40-42Comfort CategorySemi Deluxe (SDX)Per Day KM(s) Usage200Per Day Hr(s) Usage24x7Fuel TypeDieselYear of Vehicle Model2019Addon(s)Additional DetailsNight/Outstation Charges in Rs.nil",Specification,,Values
Core,,,
Type of Service,,Outstation,
Vehicle Seating Capacity,,40-42,
Comfort Category,,Semi Deluxe (SDX),
Per Day KM(s) Usage,,200,
Per Day Hr(s) Usage,,24x7,
Fuel Type,,Diesel,
Year of Vehicle Model,,2019,
Addon(s),,,
Additional Details,,,
Night/Outstation Charges in Rs.,,nil,
"Quantity ofaboveConsignee/ReportiAdditionalS.No.Addressmentionedng OfficerRequirementtechnicalspecificationNumber of Days1**********************DEHRADUN16during ContractPeriod : 1",S.No.,,"Consignee/Reporting Officer",,Address,,"Quantity ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********DEHRADUN,,16,,"Number of Daysduring ContractPeriod : 1",
