Bid Details,,,
Bid End Date/Time,,10-08-2021 15:00:00,
Bid Opening Date/Time,,10-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Petroleum And Natural Gas,
Department Name,,Indian Oil Corporation Limited,
Organisation Name,,Iocl- Panipat Refinery,
Office Name,,Iocl- Panipat Refinery,
Item Category,,"Custom Bid for Services - RPNC210145 Shutdown AgencyLineup for Ultrasonic Thickness Gauging UT Dye PenetrantTest DPT Ultrasonic Flaw Detection UFD Wet FluorescentMagnetic Particle Inspection WFWMPI Jobs in RevampShutdown at PNC",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,15 Lakh (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Bidder Turnover,Certificate (Requested in ATC),AdditionalDoc 1 (Requested in ATC),Additional Doc 2 (Requested inATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,4 Days,
Estimated Bid Value,,3570620.02,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,3.00,,
Duration of ePBG required (Months).,,27,,
"SpecificationValuesCoreDescription /Nomenclature ofRPNC210145 Shutdown Agency Lineup for Ultrasonic Thickness Gauging UTService Proposed forDye Penetrant Test DPT Ultrasonic Flaw Detection UFD Wet Fluorescentprocurement using custom bidMagnetic Particle Inspection WFWMPI Jobs in Revamp Shutdown at PNCfunctionalityRegulatory/ StatutoryYESCompliance of ServiceCompliance of Service to SOW,YESSTC, SLA etcAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature ofService Proposed forprocurement using custom bidfunctionality",,"RPNC210145 Shutdown Agency Lineup for Ultrasonic Thickness Gauging UTDye Penetrant Test DPT Ultrasonic Flaw Detection UFD Wet FluorescentMagnetic Particle Inspection WFWMPI Jobs in Revamp Shutdown at PNC",
"Regulatory/ StatutoryCompliance of Service",,YES,
"Compliance of Service to SOW,STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)132140,INDIANOILCORPORATION LTD. PANIPAT1Vipin Gupta1N/AREFINERY , PO. BOHALI ,PANIPAT",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Vipin Gupta,,"132140,INDIANOILCORPORATION LTD. PANIPATREFINERY , PO. BOHALI ,PANIPAT",,1,,N/A,
