Bid Details,,,
Bid End Date/Time,,16-08-2021 11:00:00,
Bid Opening Date/Time,,16-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Commerce And Industry,
Department Name,,Department Of Commerce,
Organisation Name,,State Trading Corporation Of India Limited (stci),
Office Name,,"Jawahar Vyapar Bhawan,tolstoy Marg, Janpath,new Delhi -110001",
Item Category,,Custom Bid for Services - ----,
Contract Period,,1 Year(s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),OEM Authorization Certificate,Additional Doc 1(Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,1,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
Specification,,Values
Core,,
Description /Nomenclature of Service Proposed for procurement using custom bid functionality,,----
Regulatory/ Statutory Compliance of Service,,YES
"Compliance of Service to SOW, STC, SLA etc",,YES
Specification,,Values
Addon(s),,
"Quantity ofProcurement( to bechosen 1 inConsignee/ReportiallAdditionalS.No.Addressng OfficercircumstanceRequirements) of abovementionedtechnicalspecification110001,The State TradingCorporation of India Ltd.1Rajesh NJawahar Vyapar Bhawan54N/ATolstoy Marg, New Delhi -110001, INDIA",S.No.,,"Consignee/Reporting Officer",,Address,,"Quantity ofProcurement( to bechosen 1 inallcircumstances) of abovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Rajesh N,,"110001,The State TradingCorporation of India Ltd.Jawahar Vyapar BhawanTolstoy Marg, New Delhi -110001, INDIA",,54,,N/A,
