Bid Details,,,
Bid End Date/Time,,11-08-2021 16:00:00,
Bid Opening Date/Time,,11-08-2021 16:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Environment Forest And Climate Change,
Department Name,,Na,
Organisation Name,,N/a,
Office Name,,Central Pollution Control Board Regional Directora,
Item Category,,"Short Term Cab & Taxi Hiring Services - Hatchback; Local;80Kms x 10Hrs , Short Term Cab & Taxi Hiring Services -Premium SUV; Outstation; 400Kms x 12Hrs",
Contract Period,,1 Year(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,3 Days,
Estimated Bid Value,,600000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
"",EMD Percentage(%),,0.84,
"",EMD Amount,,5040,
"",Required,,No,
Specification,,Values
Core
Specification,,Values
Vehicle Type,,Premium SUV
Type of car (Please select at least 3 options),,"Maruti Suzuki Swift ,Maruti Suzuki Dzire ,Toyota Innova"
Type of Service,,Local
Usage Variant,,80Kms x 10Hrs
Year of Vehicle Model,,2018
Km Travelled,,"Upto 50,000 Kms"
Air Conditioning Requirement,,A/C
"The bidder should not have been blacklisted or debarred by any Central/ StateGovernment/ agency of Central/ State Government/ Public Sector Undertaking/Regulatory Authority of India at the time of submission of this bid",,Yes
Area of Operation,,Plains
Addon(s),,
Outstation night charges applicable,,Yes
Additional Details,,
Type of Trip (One-way/Return),,Return
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementVehicle(s)Estimated No. of700107,Central PollutionOutstation NightsControl Board 5th Floor,1Md. Abdur Rafique2per vehicle : 50Southend Conclave 1582Duration in Days :Rajdanga Main Road Kolkata365",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,Md. Abdur Rafique,,"700107,Central PollutionControl Board 5th Floor,Southend Conclave 1582Rajdanga Main Road Kolkata",,2,,"Estimated No. ofOutstation Nightsper vehicle : 50Duration in Days :365",
Specification,,"Values"
Core,,
Vehicle Type,,"Premium SUV"
Specification,,"Values"
Type of car (Please select at least 3 options),,"ToyotaInnova"
Type of Service,,"Outstation"
Usage Variant,,"400Kms x12Hrs"
Year of Vehicle Model,,2018
Km Travelled,,"Upto75,000Kms"
Air Conditioning Requirement,,A/C
"The bidder should not have been blacklisted or debarred by any Central/ State Government/ agencyof Central/ State Government/ Public Sector Undertaking/ Regulatory Authority of India at the time ofsubmission of this bid",,Yes
Area of Operation,,Plains
Addon(s),,
Outstation night charges applicable,,Yes
Additional Details,,
Type of Trip (One-way/Return),,Return
"ServiceConsignee/ReportiAdditionalS.No.AddressNumber ofng OfficerRequirementVehicle(s)Estimated No. of700107,Central PollutionOutstation NightsControl Board 5th Floor,1Md. Abdur Rafique2per vehicle : 100Southend Conclave 1582Duration in Days :Rajdanga Main Road Kolkata365",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceNumber ofVehicle(s)",,"AdditionalRequirement"
1,,Md. Abdur Rafique,,"700107,Central PollutionControl Board 5th Floor,Southend Conclave 1582Rajdanga Main Road Kolkata",,2,,"Estimated No. ofOutstation Nightsper vehicle : 100Duration in Days :365",
