Bid Details,,,
Bid End Date/Time,,02-08-2021 15:00:00,
Bid Opening Date/Time,,02-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Uttar Pradesh,
Department Name,,"Medical Health And Family Welfare Department UttarPradesh",
Organisation Name,,N/a,
Office Name,,Lucknow Hq,
Total Quantity,,30,
Item Category,,Refrigerated micro-centrifuge,
"Minimum Average Annual Turnover of theBidder",,47 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AuthorizationCertificate,Additional Doc 1 (Requested in ATC),AdditionalDoc 2 (Requested in ATC),Additional Doc 3 (Requested inATC),Additional Doc 4 (Requested in ATC),Compliance ofBoQ specification and supporting document*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,10 %,
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,15600000,
Evaluation Method,,Total value wise evaluation,
"",Advisory Bank,,State Bank of India,
EMD Percentage(%),,2.00
EMD Amount,,312000
"",Advisory Bank,,State Bank of India,
ePBG Percentage(%),,5.00,,
Duration of ePBG required (Months).,,38,,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)SET 1Temperature Range- 10 degree C to +40 degree CType of Display:LCD display, LED displayOperation of equipment:By simple knob(s), By keypad operations",Specification,,Specification Name,,Bid Requirement (Allowed Values)
SET 1,,Temperature Range,,- 10 degree C to +40 degree C,
"",Type of Display:,,"LCD display, LED display",,
"",Operation of equipment:,,"By simple knob(s), By keypad operations",,
"Specification ParameterBid Requirement (Allowed Values)Name1.Refrigerated Bench top Centrifuge with an aerosol-tight 24 x 1.5/2.0 mLtubes rotor and fixed angle rotor (autoclavable) Provide adapters for 0.5/0.6Type of Refrigeratedml tubes and 0.2 ml tubes 2.Quick Lock rotor lid 3. Fast pre-cooling of theMicrocentrifugecentrifuge 4.Brushless motor to provide maintenance free drive 5.Equipment should be supplied with an additional rotor for 15/50ml tubes1.Speed up to 13,000 rpm or more 2.Separate rpm/rcf converter buttonSpeed3.Acceleration and break time to max rpm of 16 sec. each1.Temperature range: -10 °C to +40 °C 2.Maintains constant 4 °C at max.Temperature and Noisespeed 3.Noise level should be low <65 dB(A)1.Power supply upto 230V/50Hz 2.Should be provided with compatible UPSPower supplywith minimum 2 hrs. backup.1.03 years comprehensive warranty and 5 years CMC 2.Equipment shouldWarranty and Qualitybe IVD (In-vitro diagnostic) certified/European CE 3.Manufacturer should beCertificatesISO 13485 certified.","Specification ParameterName",,Bid Requirement (Allowed Values)
"Type of RefrigeratedMicrocentrifuge",,"1.Refrigerated Bench top Centrifuge with an aerosol-tight 24 x 1.5/2.0 mLtubes rotor and fixed angle rotor (autoclavable) Provide adapters for 0.5/0.6ml tubes and 0.2 ml tubes 2.Quick Lock rotor lid 3. Fast pre-cooling of thecentrifuge 4.Brushless motor to provide maintenance free drive 5.Equipment should be supplied with an additional rotor for 15/50ml tubes",
Speed,,"1.Speed up to 13,000 rpm or more 2.Separate rpm/rcf converter button3.Acceleration and break time to max rpm of 16 sec. each",
Temperature and Noise,,"1.Temperature range: -10 °C to +40 °C 2.Maintains constant 4 °C at max.speed 3.Noise level should be low <65 dB(A)",
Power supply,,"1.Power supply upto 230V/50Hz 2.Should be provided with compatible UPSwith minimum 2 hrs. backup.",
"Warranty and QualityCertificates",,"1.03 years comprehensive warranty and 5 years CMC 2.Equipment shouldbe IVD (In-vitro diagnostic) certified/European CE 3.Manufacturer should beISO 13485 certified.",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer226010,SUDA Bhawan, 7/23,1Bhawana TyagiSector-7, Gomtinagar3015Extension, Lucknow-226010",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Bhawana Tyagi,,"226010,SUDA Bhawan, 7/23,Sector-7, GomtinagarExtension, Lucknow-226010",,30,,15,
