Bid Details,,,
Bid End Date/Time,,16-08-2021 14:00:00,
Bid Opening Date/Time,,16-08-2021 14:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Delhi,
Department Name,,Municipal Corporation Of Delhi (mcd),
Organisation Name,,N/a,
Office Name,,Mrs Girdhar Lal Maternity Hospital,
Total Quantity,,1,
Item Category,,Steam Sterlizer,
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
Construction,,Type of Steriliser,,"HORIZONTAL RECTANGULAR/SQUARE- SteamSteriliser Pressure type for Hospital andPharmaceutical use, conforming to IS: 3829(part1)/1999, fitted with Silicon door gasket( expansiontype). Steriliser Chamber size (L x W x H): 1200 mm x600 mm x 600 mm, Electric load of the unit shall be18 KW."
"",Steam supply to Steriliser,,"Built-in electrically heated Steam Generator (made ofSS 316 (AISI 316) with low water protection system),it should work with 3 phase 400/440 V 50 Hz ACsupply",
"","Material: Steriliser parts;Chamber, Jacket, Door,Door Ring and shall bemade of",,SS 316 or SS 316L,
"",Type of control,,"Automatic: MICROPROCESSOR CONTROLLED, WITHPRESELECTED STERILISATION PROGRAMS (variableprograms customisable as per Buyer’s requirement todeal with sterilisation and drying ofwrapped/unwrapped loads at 121 & 134 degree C )",
"","Whether a compatible watersoftener/reversed osmosisbased system to feed waterto the steam generator unitis to be supplied with thesteriliser:",,Yes,
"","Provision of Lock onSteriliser Chamber door:",,"Manual and Automatic Locks, both",
"",Type of Door:,,Radial Type,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,"Display facility forSterilisation Cycleparameters",,"Chamber Temperature, Cycle number, Alarmindicator, Low water indicator"
"",,"Print facility for recordgeneration of dates, time,load, identification numberand operating parameters(temperature and holdingtime etc):",,"Yes, by an inbuilt printer unit"
"",,Warranty Period,,5 Or higher
"",,No of Doors in Steriliser,,2
"",,"Whether Type TestCertificate from aGovt/NABL/ILAC approvedtesting laboratory isavailable (If Yes, to befurnished by Seller to Buyeron demand) for the offeredproduct?",,Yes
"",,"Type of user friendlyInterface (formicroprocessor controlledSterilizer) to specifyparameters for runningSterilization cycle:",,Keyboard interface
"",,"Data Transfer facilitythrough USB /RS232 port tocomputer/laptop on realtime basis",,Yes
"Integrated ShredderFacility",,"Integrated Shredder (forshredding the load inSterilisation chamber)",,Not available
"",,Material: Shredder parts;,,SS 316 or SS 316L
"",,"Power of Motor used forShredding",,"NA, no integrated Shredder unit offered"
"Accessories (madeof SS 316) forloading/unloadingand handling ofLoad",,Number of Rails:,,2 Or higher
"",Long Handle:,,1,
"",Sterilisation Carriages,,2 Or higher,
"",Pull out Trays/Tanks,,2,
"",Floor loading carts,,2 Or higher,
"",Transfer carriages:,,"1, 2 Or higher",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1Megha Tandon110002,Ajmeri Gate130",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Megha Tandon,,"110002,Ajmeri Gate",,1,,30,
