Bid Details,,,
Bid End Date/Time,,10-08-2021 15:00:00,
Bid Opening Date/Time,,10-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,45 (Days),
Ministry/State Name,,Ministry Of Agriculture And Farmers Welfare,
Department Name,,Department Of Agricultural Research And Education (dare),
Organisation Name,,Indian Council Of Agricultural Research (icar),
Office Name,,Icar Research Complex For Eastern Region Patna,
Total Quantity,,1,
Item Category,,Computer Printers,
Years of Past Experience required,,1 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years Of Experienceand Turnover",,Yes,
Document required from seller,,"Experience Criteria,Certificate (Requested in ATC),OEMAuthorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",Cartridge Technology,,"Composite Cartridge, separate toner and drum Orhigher"
"",Printing Technology,,Laser
"",Type of Printing,,Colour
"",Paper Size,,"A4, A3 Or higher"
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"","Print Speed per minute asper ISO/IEC 24734 in (A4)Size - Mono",,"18, 20, 21, 22, 25, 27, 28, 30, 35, 38, 40, 43, 45, 47,50, 52, 55, 60, 61, 65, 70, 71, 75, 80, 85, 90, 95, 100,105, 110, 26, 31, 32, 24, 62, 33, 41, 46, 56, 29, 34,19 Or higher",
"","Print Speed per minute asper ISO/IEC 24734 in (A4) -Color",,"18, 20, 25, 30, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80,85, 90, 95, 100, 105, 110, 26, 27, 31, 38, 21, 24, 33,46, 34, 19 Or higher",
"",Resolution (Dpi),,"1200x1200, 2400x600, 2400x1200, 1440x720,3840x600, 4800x1200, 5760x1440, 9600x600,4800x600 Or higher",
"",Memory (MB),,"1024, 2048, 4096, 6144, 1563, 2560, 1536, 1000,3072 Or higher",
"",Hard Disk Capacity (GB),,"0, 8, 128, 160, 256, 320, 500, 1024, 250 Or higher",
"",Duplexing Feature,,Yes Or higher,
"",Duplex Print Speed ( IPM),,"12, 15, 18, 24, 30, 34, 43, 50, 58, 14, 11, 22, 26, 36,38, 40, 41, 21, 28, 20 Or higher",
"",Network Connectivity,,Yes Or higher,
"","Network Interface, if available",,Ethernet 10/100/1000 Or higher,
"",Wireless Connectivity,,Yes Or higher,
"","If Yes, Type of WirelessConnectivity",,"Wireless (802.11 b/g/n), Wi Fi Direct Or higher",
"",USB Port,,Yes Or higher,
"","Number of Main PaperTrays",,"1, 2, 3, 4, 5 Or higher",
"",Each Main Paper Tray Capacity,,"150, 250, 300, 500, 520, 550, 225, 750, 2000 Orhigher",
"",Bypass Tray Facility,,Yes Or higher,
"","If Yes, Bypass Tray Capacity",,"1, 10, 50, 100, 150 Or higher",
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Cyan colour(Number of prints)",,"690, 1200, 5400, 9500, 18000, 22500, 7400, 700,7000, 1500, 2500, 2000, 6000, 73000, 15000, 31500,13500, 32000, 7300, 3500, 3000, 8000, 1000, 1300,1400, 2300, 2600, 5000, 13000, 2400, 3300, 5300,5900, 10000, 10300, 12000 Or higher",
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Yellowcolour (Number of prints)",,"690, 1200, 5400, 7400, 9500, 18000, 22500, 700,7000, 1500, 2500, 2000, 6000, 73000, 15000, 31500,13500, 32000, 7300, 3500, 3000, 8000, 1000, 1300,1400, 2300, 2600, 5000, 13000, 2400, 3300, 5300,5900, 10000, 10300, 12000 Or higher",
"","Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19752/2004(E) for Black(Number of prints)",,"1500, 6000, 9000, 10000, 12000, 15000, 24000,29500, 37000, 43000, 1400, 1600, 1700, 2000, 2200,3100, 6300, 7000, 7500, 11000, 5000, 3000, 4000,6900, 3500, 40000, 13500, 29000, 16000, 2600,13000, 2300, 8000, 3300, 5300, 5900, 10300, 51500Or higher",
Specification,,Specification Name,,Bid Requirement (Allowed Values)
"",,Duty Cycle (No of Prints/month),,"30000, 40000, 50000, 60000, 80000, 100000,120000, 150000, 175000, 200000, 250000, 275000,300000, 75000, 280000, 65000, 153000, 205000 Orhigher"
"","On site OEM warranty(Years)",,"1, 3, 5, 2, 4 Or higher",
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer800014,ICAR Parisar, P.O. Bihar1Rashmi Kant115Veterinary College",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Rashmi Kant,,"800014,ICAR Parisar, P.O. BiharVeterinary College",,1,,15,
