Bid Details,,,
Bid End Date/Time,,07-08-2021 10:00:00,
Bid Opening Date/Time,,07-08-2021 10:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,60 (Days),
Ministry/State Name,,Ministry Of Communications,
Department Name,,Department Of Posts,
Organisation Name,,Karnataka Postal Circle Department Of Posts,
Office Name,,Circle Office,
Total Quantity,,155,
Item Category,,Rounded Letter Box,
"Minimum Average Annual Turnover of theBidder",,1 Lakh (s),
OEM Average Turnover (Last 3 Years),,1 Lakh (s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years Of Experienceand Turnover",,Yes,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"Experience Criteria,Past Performance,BidderTurnover,Certificate (Requested in ATC),OEM AnnualTurnover,Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Past Performance,,20 %,
Bid to RA enabled,,Yes,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,140000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MII Purchase Preference,,No,
"",MSE Purchase Preference,,Yes,
Brand Type,Unbranded,
"SpecificationSpecification NameBid Requirement (Allowed Values)General featuresLockingIndivisual key systemMaterialMild steelCorrosion ResistanceYesCertificationAvailability of complete andYessatisfactory type test Reportfrom Central govt/ NABL/ ILACaccredited laboratory to proveconformity to the specificatioCertification and standardYes",Specification,,Specification Name,,Bid Requirement (Allowed Values)
General features,,Locking,,Indivisual key system,
"",,Material,,Mild steel,
"",,Corrosion Resistance,,Yes,
Certification,,"Availability of complete andsatisfactory type test Reportfrom Central govt/ NABL/ ILACaccredited laboratory to proveconformity to the specificatio",,Yes,
"",Certification and standard,,Yes,,
"Specification ParameterBid Requirement (Allowed Values)NameType and weight of the letterRound Letter Box C-5 Type and wight 1.9 KGboxMaterial CRC steel Sheet to IS:513/86 Grade D other material to IS 226/75 asMaterial,applicablePaint shall be used thoroughly scrapped and cleaned and then outside shallbe given one coat of primer red oxide confirming to IS:2074/79 or IS:104/79Paintingand then finishing two coats of Post office red to IA :120/1962 for shadeISC:538 of IS:5/78 followed by quick drying anti-corrosive black paint toIS:158/1981 shall be given at back and inside","Specification ParameterName",,Bid Requirement (Allowed Values)
"Type and weight of the letterbox",,Round Letter Box C-5 Type and wight 1.9 KG,
"Material,",,"Material CRC steel Sheet to IS:513/86 Grade D other material to IS 226/75 asapplicable",
Painting,,"Paint shall be used thoroughly scrapped and cleaned and then outside shallbe given one coat of primer red oxide confirming to IS:2074/79 or IS:104/79and then finishing two coats of Post office red to IA :120/1962 for shadeISC:538 of IS:5/78 followed by quick drying anti-corrosive black paint toIS:158/1981 shall be given at back and inside",
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,Manjunatha Hubballi,,"580029,Office of theSuperintendent Postal StoresDepot, Near Girani ChawlKarwar Road, Hubballi 580029",,155,,45
