Bid Details,,,
Bid End Date/Time,,06-08-2021 11:00:00,
Bid Opening Date/Time,,06-08-2021 11:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,75 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Defence Research & Development,
Organisation Name,,Office Of Dg (mss),
Office Name,,***********,
Total Quantity,,4,
Item Category,,"Multimedia Projector (MMP) , Professional Large FormatDisplay",
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
Primary product category,,Multimedia Projector (MMP),
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Advisory Bank,,State Bank of India,
"",ePBG Percentage(%),,3.00,
Duration of ePBG required (Months).,,38
"",MII Purchase Preference,,Yes,
"",MSE Purchase Preference,,Yes,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)Ports andNumber of DVI Port1, 2 Or higherConnectivityAnalog RGB In Port (Hours)Yes Or higherAnalog RGB Out PortYes Or higherHD Base TYes Or higherNumber of USB Type A1, 2, 3 Or higherTechnicalTechnologyLCDSpecificationsNative Resolution1920 x 1200 (WUXGA), 3840 x 2160 (UHD 4K), 2560 x1600 (WQXGA), 4096 x 2160 (4K), 5120 x 3200 (4K+)Or higherBrightness (Lumens)9000, 9500, 10000, 12000, 13000, 14000, 16000,18000, 20000, 22000, 25000, 30000, 40000, 60000,21000 Or higherOptical ZoomYes Or higherIf Yes, Optical Zoom (%)175, 200, 210 Or higherIf Yes, Type of ProjectorLong Throw (above 2.5)Aspect Ratio4:3, 16:9, 16:10 Or higherKeystone CorrectionAutomatic & Manual Both Or higherType of Light SourceLaserMinimum Life of Light20000, 25000, 30000 Or higherSource (In Normal Mode)(Hours)Lamp Hour Counter (In-Built)Yes Or higherWarrantyOn Site OEM Warranty for6 Months or 500 Hrs., 1 Year or 1000 Hrs., 1 Year orLight Source (Time or Life1200 Hrs., 1 Year or 1500 Hrs., 1 Year or 2000 Hrs., 1in Hours whichever isYear or 5000 Hrs., 3 Year or 5000 Hrs., 3 Year orearlier)10000 Hrs., 3 Year or 12000 Hrs., 3 Year or 15000Hrs., 3 Year or 30000 Hrs., 5 Year or 10000 Hrs. OrhigherOn Site OEM Warranty3, 5 Or higher",Specification,,Specification Name,,Bid Requirement (Allowed Values)
"Ports andConnectivity",,Number of DVI Port,,"1, 2 Or higher",
"",,Analog RGB In Port (Hours),,Yes Or higher,
"",,Analog RGB Out Port,,Yes Or higher,
"",,HD Base T,,Yes Or higher,
"",,Number of USB Type A,,"1, 2, 3 Or higher",
"TechnicalSpecifications",,Technology,,LCD,
"",,Native Resolution,,"1920 x 1200 (WUXGA), 3840 x 2160 (UHD 4K), 2560 x1600 (WQXGA), 4096 x 2160 (4K), 5120 x 3200 (4K+)Or higher",
"",,Brightness (Lumens),,"9000, 9500, 10000, 12000, 13000, 14000, 16000,18000, 20000, 22000, 25000, 30000, 40000, 60000,21000 Or higher",
"",,Optical Zoom,,Yes Or higher,
"",,"If Yes, Optical Zoom (%)",,"175, 200, 210 Or higher",
"",,"If Yes, Type of Projector",,Long Throw (above 2.5),
"",,Aspect Ratio,,"4:3, 16:9, 16:10 Or higher",
"",,Keystone Correction,,Automatic & Manual Both Or higher,
"",,Type of Light Source,,Laser,
"",,"Minimum Life of LightSource (In Normal Mode)(Hours)",,"20000, 25000, 30000 Or higher",
"",,Lamp Hour Counter (In-Built),,Yes Or higher,
Warranty,,"On Site OEM Warranty forLight Source (Time or Lifein Hours whichever isearlier)",,"6 Months or 500 Hrs., 1 Year or 1000 Hrs., 1 Year or1200 Hrs., 1 Year or 1500 Hrs., 1 Year or 2000 Hrs., 1Year or 5000 Hrs., 3 Year or 5000 Hrs., 3 Year or10000 Hrs., 3 Year or 12000 Hrs., 3 Year or 15000Hrs., 3 Year or 30000 Hrs., 5 Year or 10000 Hrs. Orhigher",
"",On Site OEM Warranty,,"3, 5 Or higher",,
"Specification ParameterName",,Bid Requirement (Allowed Values)
