Bid Details,,,
Bid End Date/Time,,17-08-2021 15:00:00,
Bid Opening Date/Time,,17-08-2021 15:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,65 (Days),
Ministry/State Name,,Ministry Of Power,
Department Name,,Na,
Organisation Name,,Nhpc Limited,
Office Name,,Teesta V Ps,
Item Category,,"Custom Bid for Services - Annual Maintenance Contract AMCof SCADA system installed at Dam Control Room DikchuTeestaV Power Station Sikkim",
Contract Period,,1 Year(s),
"Minimum Average Annual Turnover of theBidder",,1 Lakh (s),
Years of Past Experience required,,3 Year (s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Bidder Turnover,Certificate (Requestedin ATC),OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,7 Days,
Estimated Bid Value,,378600,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreDescription /Nomenclature of Service ProposedAnnual Maintenance Contract AMC of SCADA system installedfor procurement using custom bid functionalityat Dam Control Room Dikchu TeestaV Power Station SikkimRegulatory/ Statutory Compliance of ServiceYESCompliance of Service to SOW, STC, SLA etcYESAddon(s)",Specification,,Values
Core,,,
"Description /Nomenclature of Service Proposedfor procurement using custom bid functionality",,"Annual Maintenance Contract AMC of SCADA system installedat Dam Control Room Dikchu TeestaV Power Station Sikkim",
Regulatory/ Statutory Compliance of Service,,YES,
"Compliance of Service to SOW, STC, SLA etc",,YES,
Addon(s),,,
"ServiceQuantity ofProcurementConsignee/Reporti( to beAdditionalS.No.Addressng Officerchosen 1 inRequirementallcircumstances)737134,Teesta V Power Station1Anil Kumar Poddar1N/ABalutar",S.No.,,"Consignee/Reporting Officer",,Address,,"ServiceQuantity ofProcurement( to bechosen 1 inallcircumstances)",,"AdditionalRequirement"
1,,Anil Kumar Poddar,,"737134,Teesta V Power StationBalutar",,1,,N/A,
