"Minimum Speed per Minute asper ISO/IEC 24734 in A3 Size-Colour","16, 18, 20, 21, 22, 24, 26, 27, 28, 30, 32, 35, 39, 40,42, 44, 45, 46, 48, 50, 54, 55, 60, 65, 70, 75, 25, 80,37, 19, 34, 36, 53 Or higher",
"Scanning FeatureAvailability",Yes Or higher,
"Duplexing FeatureAvailability",Yes Or higher,
Faxing Feature Availability,Yes Or higher,
"Speed of Fax, If Fax Feature isavailable",33.6 kbps,
"Networking FeatureAvailability",Yes Or higher,
"If yes, Type of Network Interface",Ethernet 10/100/1000 Or higher,
Wi-Fi Availability,Yes Or higher,
"If yes,Wi-Fi Type","Wi fi 802.11 b/g/n, Wi Fi Direct, Wi fi 802.11 b/g/n & WiFi Direct Or higher",
"Original Document FeederType",DADF/RADF Or higher,
Feeder Capacity (Number),"120, 140, 150, 200, 250, 270, 300, 220, 110, 130 Orhigher",
Number of Main Paper Tray,"4, 5 Or higher",
"Each Main Paper Tray Capacity(Number)","550, 750, 1000, 1100, 1150, 1250, 1750, 2000, 2100,2200, 3000, 4000, 1500, 520, 1040, 1800, 900, 1200,3500, 600, 800, 540, 2320, 850, 700, 4700 Or higher",
Bypass Facility,Yes Or higher,
"If Yes, Bypass Tray Capacity","100, 150, 200, 1000, 120, 250 Or higher",
"Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Cyan colour(Number of prints)","60000, 119700, 32000, 52000, 33600, 39200, 54500,78000, 31000, 26000, 88000, 30000 Or higher",
"Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Yellow colour(Number of prints)","60000, 146400, 32000, 52000, 33600, 39200, 54500,71000, 31000, 26000, 88000, 30000 Or higher",
"Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19798/2007(E) for Magentacolour (Number of prints)","60000, 170600, 32000, 52000, 33600, 39200, 54500,54000, 31000, 26000, 88000, 30000 Or higher",
"Yield of the cartridge/InkTank/Ink Pack supplied withMachine as per ISO/IEC:19752/2004(E) for Black(Number of prints)","40000, 43000, 45000, 55000, 83000, 120000, 42100,69000, 56000, 85000, 91200, 48000, 54000, 38400,43900, 106600, 82000, 105000, 54500, 88000, 70000Or higher",
Specification,Specification Name,Bid Requirement (Allowed Values),
"","Life of Drum in terms of numberof Prints in case of SeparateDrum and Toner cartridgetechnology - Cyan (Number ofPrints)","160000, 175000, 180000, 200000, 250000, 270000,280000, 300000, 400000, 500000, 600000, 800000,1000000, 1200000, 214000, 185000, 222000, 275000,396000, 480000 Or higher",
"Life of Drum in terms of numberof Prints in case of SeparateDrum and Toner cartridgetechnology - Yellow (Number ofPrints)","160000, 175000, 180000, 200000, 250000, 270000,280000, 300000, 400000, 500000, 600000, 800000,1000000, 1200000, 214000, 185000, 222000, 275000,396000 Or higher",,
"Life of Drum in terms of numberof Prints in case of SeparateDrum and Toner cartridgetechnology - Magenta (Numberof Prints)","160000, 175000, 180000, 200000, 250000, 270000,280000, 300000, 400000, 500000, 600000, 800000,1000000, 1200000, 214000, 185000, 222000, 275000,396000 Or higher",,
"Life of Drum in terms of numberof Prints in case of SeparateDrum and Toner cartridgetechnology - Black (Number ofPrints)","160000, 175000, 180000, 200000, 250000, 280000,300000, 400000, 500000, 600000, 800000, 1000000,1200000, 314000, 318000, 338000, 494000, 417000,491000, 6000000, 490000, 275000, 396000, 210000,480000, 520000, 590000, 660000, 720000, 900000 Orhigher",,
Duty Cycle (No of Prints/month),"200000, 300000, 400000, 500000, 150000, 140000,135000, 170000, 215000, 185000, 240000, 230000,280000, 350000, 1000000, 375000, 250000, 180000,480000, 520000, 590000, 600000, 660000, 720000,2500000, 2250000, 129000, 153000, 175000, 225000,450000 Or higher",,
"On Site OEM Warranty(Year)",5 Or higher,,
"","Specification ParameterName",,Bid Requirement (Allowed Values),
"",,,,
"","Minimum OperatingTemperature (Degree C)",,10,
"","Maximum OperatingTemperature (Degree C)",,32,
"","Minimum Operating Humidity(%RH)",,10,
"","Maximum Operating Humidity(%RH)",,85,
S.No.,"Consignee/Reporting Officer",Address,Quantity,Delivery Days
1,***********,***********HYDERABAD,2,90
