Bid Details,,,
Bid End Date/Time,,06-08-2021 13:00:00,
Bid Opening Date/Time,,06-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Army,
Office Name,,***********,
Item Category,,"Hiring of Earth Moving Equipments, Material HandlingEquipments and Cranes",
Contract Period,,2 Month(s),
Years of Past Experience required,,3 Year (s),
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Experience Criteria,Certificate (Requested inATC),Additional Doc 1 (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Estimated Bid Value,,116000,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreType of Special Purpose EquipmentEarth Moving EquipmentType of Machinery RequiredTractor with CultivatorManufacturing / Registration year from the date of award of contractup-to 5 yearsFuel to be provided by BuyerNoAddon(s)",Specification,,Values
Core,,,
Type of Special Purpose Equipment,,Earth Moving Equipment,
Type of Machinery Required,,Tractor with Cultivator,
Manufacturing / Registration year from the date of award of contract,,up-to 5 years,
Fuel to be provided by Buyer,,No,
Addon(s),,,
"Number ofMachinesRequired ofConsignee/ReportiAdditionalS.No.Addressaboveng OfficerRequirementmentionedtechnicalspecificationNo. of months ofcontract period : 2Nos. of working1**********************JAMMU1hours per day : 4Nos. of workingdays in a month :20",S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofMachinesRequired ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,***********,,***********JAMMU,,1,,"No. of months ofcontract period : 2Nos. of workinghours per day : 4Nos. of workingdays in a month :20",
