Bid Details,,,
Bid End Date/Time,,05-08-2021 18:00:00,
Bid Opening Date/Time,,05-08-2021 18:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,70 (Days),
Ministry/State Name,,Ministry Of Finance,
Department Name,,Department Of Revenue,
Organisation Name,,Goods And Services Tax (gst) Council,
Office Name,,Secretariat,
Item Category,,Hiring of Sanitation Service,
Contract Period,,1 Year(s),
"Past Experience of Similar Servicesrequired",,Yes,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
"SHG Exemption for Years of Experience andTurnover",,No,
Document required from seller,,"Certificate (Requested in ATC)*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"SpecificationValuesCoreCategory of ResourceSweeperNumber Of Working6Days in WeekType of AreaIndoor AreaArea InclusionsCommon Area , Staircase , Pantry/ Cafeteria , RestroomsCleaning CycleDailyCleaning Frequency1Cost ofConsumables and equipment to be provided by the Service Provider (cost to beconsumables/Equipmincluded by the service provider in his offered price)entsMachinery andPre Defined ListCleaning AgentsAddon(s)",Specification,,Values
Core,,,
Category of Resource,,Sweeper,
"Number Of WorkingDays in Week",,6,
Type of Area,,Indoor Area,
Area Inclusions,,"Common Area , Staircase , Pantry/ Cafeteria , Restrooms",
Cleaning Cycle,,Daily,
Cleaning Frequency,,1,
"Cost ofconsumables/Equipments",,"Consumables and equipment to be provided by the Service Provider (cost to beincluded by the service provider in his offered price)",
"Machinery andCleaning Agents",,Pre Defined List,
Addon(s),,,
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
S.No.,,"Consignee/Reporting Officer",,Address,,"Number ofResources ofabovementionedtechnicalspecification",,"AdditionalRequirement"
1,,Naveen Agrawal,,"110001,5th Floor, Tower 2,Jeevan Bharati Building,Connaught Place",,5,,"Minimum Wage PerMonth PerResource(IncludingESI,PF,ELDI, PFAdmin Charge, andrelieving charges ifapplicable) in INRexclusive of GST :18676.5"
