Bid Details,,,
Bid End Date/Time,,05-08-2021 13:00:00,
Bid Opening Date/Time,,05-08-2021 13:30:00,
Bid Life Cycle (From Publish Date),,90 (Days),
Bid Offer Validity (From End Date),,30 (Days),
Ministry/State Name,,Ministry Of Defence,
Department Name,,Department Of Military Affairs,
Organisation Name,,Indian Air Force,
Office Name,,***********,
Total Quantity,,10,
Item Category,,Compatible Ribbon Cartridge,
"MSE Exemption for Years of Experience andTurnover",,No,
"Startup Exemption for Years of Experienceand Turnover",,No,
Document required from seller,,"OEM Authorization Certificate*In case any bidder is seeking exemption from Experience /Turnover Criteria, the supporting documents to prove hiseligibility for exemption must be uploaded for evaluation bythe buyer",
Bid to RA enabled,,No,
"Time allowed for Technical Clarificationsduring technical evaluation",,2 Days,
"Inspection Required (By EmpanelledInspection Authority / Agencies pre-registered with GeM)",,No,
Evaluation Method,,Total value wise evaluation,
"",Required,,No,
"",Required,,No,
"",MSE Purchase Preference,,No,
"",MII Purchase Preference,,No,
Brand Type,Registered Brand,
"SpecificationSpecification NameBid Requirement (Allowed Values)SpecificationOEM Ribbon Cartridge Model(blackhp88toner), (88ahpcartridgenumberPrinter Model no/nos for which(88ahpcartridgeCompatible Ribbon Cartridge issuitableCharacter Yield of the88Compatible RibbonCartridge for upto 85% ofthe total Optical Density (at10cpi) (Mil;ion Character)",Specification,,Specification Name,,Bid Requirement (Allowed Values)
Specification,,"OEM Ribbon Cartridge Modelnumber",,"(blackhp88toner), (88ahpcartridge",
"","Printer Model no/nos for whichCompatible Ribbon Cartridge issuitable",,(88ahpcartridge,,
"","Character Yield of theCompatible RibbonCartridge for upto 85% ofthe total Optical Density (at10cpi) (Mil;ion Character)",,88,,
"Consignee/ReportiS.No.AddressQuantityDelivery Daysng Officer1**********************CHANDIGARH1015",S.No.,,"Consignee/Reporting Officer",,Address,,Quantity,,Delivery Days
1,,***********,,***********CHANDIGARH,,10,,15,
